ID	Year	Source	MST-51
SRR21533379	2022	Human	cluster_5
SRR21536528	2022	Human	cluster_5
SRR21545751	2022	Human	cluster_33
SRR21547370	2022	Human	cluster_34
SRR21547413	2022	Human	cluster_33
SRR21548649	2022	Human	cluster_34
SRR21562643	2022	Bovine	cluster_34
SRR21570387	2022	Human	cluster_5
SRR21632634	2022	Human	cluster_21
SRR21661045	2022	Human	cluster_34
SRR21662771	2022	Human	cluster_33
SRR21677653	2022	Human	cluster_34
SRR21685137	2022	Turkey	cluster_32
SRR21697128	2022	Human	cluster_34
SRR21705787	2022	Chicken	cluster_34
SRR21714159	2022	Chicken	cluster_34
SRR21714174	2022	Human	cluster_34
SRR21729546	2022	Chicken	cluster_34
SRR21742693	2022	Human	cluster_34
SRR21769032	2022	Human	cluster_34
SRR21771761	2022	Chicken	cluster_34
SRR21771765	2022	Swine	cluster_34
SRR21773830	2022	Turkey	cluster_34
SRR21786431	2022	Swine	cluster_34
SRR21790148	2022	Chicken	cluster_34
SRR21803017	2022	Human	cluster_5
SRR21808071	2022	Turkey	cluster_13
SRR21814045	2022	Human	cluster_34
SRR21824148	2022	Human	cluster_12
SRR21824194	2022	Human	cluster_5
SRR2182906	2013	Human	singleton_1
SRR2182913	2013	Human	singleton_38
SRR21830783	2022	Human	cluster_33
SRR21838422	2022	Chicken	cluster_34
SRR21838642	2022	Human	cluster_5
SRR21839261	2022	Human	cluster_33
SRR21839617	2022	Human	cluster_33
SRR21859018	2022	Human	cluster_34
SRR21859225	2022	Human	cluster_12
SRR21859687	2022	Chicken	cluster_34
SRR21863036	2022	Human	cluster_21
SRR21863675	2022	Human	cluster_33
SRR21863687	2022	Human	cluster_5
SRR2188131	2015	Swine	cluster_34
SRR21894181	2022	Human	cluster_34
SRR21898520	2022	Turkey	cluster_34
SRR21929443	2022	Human	cluster_34
SRR21937387	2022	Human	cluster_33
SRR2194010	2013	Human	cluster_34
SRR21958816	2022	Human	cluster_33
SRR21989236	2022	Human	cluster_33
SRR22006960	2022	Human	cluster_5
SRR22007959	2022	Chicken	cluster_34
SRR22022002	2022	Human	cluster_33
SRR22024525	2022	Human	cluster_34
SRR22028842	2022	Human	cluster_34
SRR22033608	2022	Human	cluster_34
SRR22034996	2022	Human	cluster_33
SRR22038617	2022	Turkey	cluster_34
SRR22042153	2022	Human	cluster_34
SRR22069631	2022	Human	cluster_10
SRR22084790	2022	Human	cluster_33
SRR22107997	2022	Human	cluster_33
SRR22114304	2022	Human	cluster_5
SRR22129683	2022	Human	cluster_5
SRR22129999	2022	Human	cluster_33
SRR22143381	2022	Human	cluster_34
SRR22143894	2022	Human	cluster_33
SRR22149529	2022	Human	cluster_34
SRR22164925	2022	Human	cluster_34
SRR22179062	2022	Human	cluster_11
SRR22223009	2022	Human	cluster_34
SRR22230228	2022	Human	cluster_5
SRR22230262	2022	Human	cluster_34
SRR22234421	2022	Human	cluster_34
SRR22247945	2022	Swine	singleton_21
SRR22248276	2022	Human	cluster_7
SRR22248323	2022	Human	cluster_21
SRR22282659	2022	Human	cluster_33
SRR22333221	2022	Turkey	cluster_34
SRR22333223	2022	Turkey	cluster_34
SRR22333225	2022	Turkey	cluster_33
SRR22340579	2022	Swine	cluster_34
SRR22341757	2022	Turkey	cluster_34
SRR22362210	2022	Turkey	cluster_34
SRR22375735	2022	Human	cluster_5
SRR22378053	2022	Human	cluster_33
SRR22398787	2022	Turkey	cluster_34
SRR22399530	2022	Human	cluster_33
SRR22428517	2022	Human	cluster_5
SRR22447082	2022	Human	cluster_33
SRR22483820	2022	Human	cluster_34
SRR22486385	2022	Human	cluster_5
SRR22509469	2022	Human	cluster_5
SRR22512498	2022	Human	cluster_33
SRR22536568	2022	Human	cluster_33
SRR22566909	2022	Human	cluster_5
SRR22575503	2022	Human	cluster_34
SRR22610646	2022	Turkey	cluster_13
SRR22704761	2022	Human	cluster_34
SRR22708087	2022	Human	cluster_34
SRR22708839	2022	Human	cluster_34
SRR22735033	2022	Turkey	cluster_13
SRR22763462	2022	Human	cluster_1
SRR22775868	Unknown	Unspecified Animal	cluster_5
SRR22790518	2022	Swine	cluster_34
SRR22792463	2022	Turkey	cluster_34
SRR22792464	2022	Swine	cluster_34
SRR22813520	2022	Human	cluster_34
SRR22892256	2022	Turkey	cluster_33
SRR22938827	2022	Human	cluster_34
SRR22938847	2022	Turkey	cluster_34
SRR22938937	2022	Human	cluster_5
SRR22939434	2022	Chicken	cluster_34
SRR23000238	2022	Swine	cluster_34
SRR23035477	2021	Swine	cluster_34
SRR23035612	2021	Swine	cluster_34
SRR23036682	2021	Swine	cluster_34
SRR23037543	2022	Human	cluster_33
SRR23054328	2022	Chicken	cluster_34
SRR23075524	2022	Human	cluster_34
SRR23080440	2023	Human	cluster_7
SRR23097461	2022	Human	cluster_34
SRR23103533	2022	Human	cluster_33
SRR23126309	2022	Turkey	cluster_34
SRR23126318	2022	Turkey	cluster_34
SRR23133712	2022	Human	cluster_5
SRR23148777	2022	Human	cluster_3
SRR23158025	2022	Turkey	cluster_34
SRR23171646	2023	Chicken	cluster_33
SRR23171705	2023	Turkey	cluster_33
SRR23171718	2023	Swine	cluster_34
SRR23193745	2023	Turkey	cluster_34
SRR23193750	2023	Turkey	cluster_13
SRR23194721	2022	Turkey	cluster_34
SRR23195330	2023	Human	cluster_33
SRR23195715	2023	Human	cluster_33
SRR23195724	2023	Human	cluster_33
SRR23217455	2022	Turkey	cluster_34
SRR23242451	2023	Human	cluster_34
SRR23248053	2023	Human	cluster_7
SRR23270841	2022	Human	singleton_57
SRR23276807	2023	Human	cluster_34
SRR23278875	2023	Human	cluster_34
SRR23291864	2023	Swine	cluster_34
SRR23314849	2023	Human	cluster_34
SRR23318228	2023	Turkey	cluster_34
SRR23324787	2023	Swine	cluster_34
SRR23360153	2023	Swine	cluster_34
SRR23373588	2023	Swine	cluster_34
SRR23384975	2023	Turkey	cluster_34
SRR23406934	2023	Human	cluster_5
SRR23408079	2023	Turkey	cluster_34
SRR23408081	2023	Bovine	cluster_33
SRR23447339	2023	Human	cluster_21
SRR23508119	2023	Human	cluster_5
SRR23509252	2023	Human	cluster_12
SRR23510672	2023	Human	singleton_7
SRR23567707	2023	Human	cluster_20
SRR23584138	2023	Human	cluster_33
SRR23602343	2023	Human	cluster_34
SRR23610168	2023	Human	cluster_34
SRR23612074	2023	Human	cluster_34
SRR23677006	2023	Bovine	cluster_34
SRR23683870	2022	Human	cluster_1
SRR23683921	2023	Human	cluster_5
SRR23686607	2023	Bovine	cluster_33
SRR23686610	2023	Swine	cluster_34
SRR23686616	2023	Turkey	cluster_33
SRR23687529	2023	Turkey	cluster_34
SRR23697463	2023	Bovine	cluster_33
SRR23712175	2023	Human	cluster_34
SRR23715441	2023	Human	cluster_21
SRR23723412	2023	Human	cluster_1
SRR23724256	2021	Swine	cluster_34
SRR23734585	2023	Human	cluster_29
SRR23759107	2021	Swine	cluster_34
SRR23759111	2021	Swine	cluster_34
SRR23771051	2023	Human	cluster_5
SRR23839437	2023	Swine	cluster_33
SRR23854161	2023	Human	cluster_5
SRR23855981	2023	Human	cluster_21
SRR23868137	2022	Unspecified Animal	cluster_34
SRR23885142	2023	Human	cluster_20
SRR23886344	2023	Human	cluster_5
SRR23906021	2023	Human	cluster_33
SRR23906022	2023	Human	cluster_33
SRR23919949	2023	Human	cluster_32
SRR23950390	2023	Swine	cluster_33
SRR23956668	2023	Swine	cluster_34
SRR23980966	2023	Swine	cluster_34
SRR23983529	2023	Human	cluster_33
SRR23989908	2023	Human	cluster_34
SRR24010257	2023	Human	cluster_34
SRR24067594	2023	Human	cluster_33
SRR24097310	2023	Human	cluster_26
SRR24112820	2023	Human	cluster_7
SRR24120219	2023	Human	cluster_33
SRR24128691	2023	Human	cluster_34
SRR24142297	2023	Human	cluster_34
SRR24152913	2023	Human	cluster_3
SRR24174912	2023	Human	cluster_29
SRR24174913	2023	Swine	cluster_34
SRR24187467	2022	Human	cluster_3
SRR24187490	2023	Human	cluster_3
SRR24196090	2023	Human	cluster_5
SRR24202261	2023	Human	cluster_34
SRR24204549	2023	Turkey	cluster_34
SRR24216784	2023	Human	cluster_7
SRR24227594	2023	Human	cluster_33
SRR24302267	2023	Human	cluster_33
SRR24302272	2023	Human	cluster_33
SRR24313425	2023	Human	cluster_12
SRR24322716	2023	Human	cluster_34
SRR24326318	2023	Swine	cluster_34
SRR24335468	2023	Human	cluster_34
SRR24376208	2023	Human	cluster_34
SRR24386301	Unknown	Human	cluster_34
SRR24412747	2023	Bovine	cluster_34
SRR24413075	2021	Unspecified Animal	cluster_33
SRR24426401	2023	Human	cluster_10
SRR24450670	2023	Human	cluster_12
SRR24466966	2023	Human	cluster_5
SRR24498119	2023	Human	cluster_34
SRR24507419	2023	Human	cluster_34
SRR24601315	2023	Human	cluster_23
SRR24607819	2023	Human	cluster_17
SRR24624866	2023	Human	cluster_34
SRR24650824	2023	Turkey	cluster_34
SRR24686690	2023	Human	cluster_33
SRR24708462	2023	Chicken	cluster_34
SRR24708488	2023	Turkey	cluster_34
SRR24718904	2023	Human	cluster_34
SRR24748054	2023	Human	cluster_8
SRR24761959	2023	Human	cluster_33
SRR24762641	2023	Human	cluster_34
SRR24867807	2023	Turkey	cluster_34
SRR24898201	2023	Human	cluster_34
SRR24901068	2023	Human	cluster_33
SRR24906905	2023	Human	cluster_33
SRR24928369	2023	Chicken	cluster_34
SRR24952021	2023	Human	cluster_7
SRR24968515	2023	Human	cluster_34
SRR24977979	2023	Human	cluster_34
SRR24978146	2023	Human	cluster_8
SRR24979851	2023	Swine	cluster_34
SRR24983347	2023	Human	cluster_34
SRR24994078	2023	Human	cluster_2
SRR25007978	2023	Other	cluster_34
SRR25007983	2023	Other	cluster_34
SRR25018622	2023	Human	cluster_2
SRR25024256	2023	Human	singleton_40
SRR25037244	2023	Turkey	cluster_34
SRR25083144	2021	Other	cluster_13
SRR25134081	2023	Human	cluster_33
SRR25246336	2023	Turkey	cluster_34
SRR25247666	2023	Swine	cluster_34
SRR25306401	2023	Human	cluster_21
SRR25341180	2023	Human	cluster_23
SRR25383503	2023	Human	singleton_14
SRR25399616	2023	Human	cluster_5
SRR25401971	2023	Turkey	cluster_34
SRR25432262	2023	Human	cluster_34
SRR25447433	2023	Swine	cluster_34
SRR25463060	2023	Human	cluster_34
SRR25506394	2023	Human	cluster_32
SRR25507254	2023	Turkey	cluster_34
SRR25507378	2023	Human	cluster_34
SRR25551078	2023	Chicken	cluster_33
SRR25569155	2023	Human	singleton_50
SRR25646090	2023	Human	cluster_33
SRR25658124	2023	Human	cluster_33
SRR25664968	2023	Human	cluster_34
SRR25713594	2023	Turkey	cluster_34
SRR25729556	2023	Bovine	cluster_34
SRR25730312	2023	Human	cluster_33
SRR25741470	2023	Human	cluster_34
SRR25745641	2023	Human	cluster_33
SRR25763750	2023	Human	cluster_34
SRR25763790	2023	Human	cluster_34
SRR25763904	2023	Human	cluster_33
SRR25818416	2023	Bovine	cluster_34
SRR25835569	2023	Human	cluster_34
SRR25836857	2023	Turkey	cluster_34
SRR25836871	2023	Swine	cluster_34
SRR25915087	2023	Human	cluster_34
SRR25926053	2023	Human	cluster_34
SRR25939980	2023	Human	cluster_34
SRR25940256	2023	Human	cluster_33
SRR25977005	2023	Human	cluster_21
SRR25997618	2023	Turkey	cluster_34
SRR26018314	2023	Human	cluster_23
SRR26020670	2023	Human	cluster_23
SRR26024297	2023	Human	cluster_34
SRR26030652	2023	Human	cluster_34
SRR26030850	2023	Bovine	cluster_33
SRR26030915	2023	Turkey	cluster_34
SRR26125946	2023	Human	cluster_34
SRR26125973	2023	Human	cluster_5
SRR26135153	2023	Human	cluster_33
SRR26136641	2023	Turkey	cluster_13
SRR26143472	2023	Human	cluster_33
SRR26151435	2023	Human	cluster_12
SRR26208907	2023	Human	cluster_21
SRR26270871	2023	Human	cluster_33
SRR26287769	2023	Human	cluster_34
SRR26288369	2023	Bovine	cluster_34
SRR26375053	2023	Human	cluster_34
SRR26378150	2023	Human	cluster_34
SRR26379468	2023	Human	cluster_34
SRR26393705	2023	Human	cluster_34
SRR26394207	2023	Human	cluster_34
SRR26394209	2023	Human	cluster_34
SRR26406116	2023	Human	cluster_34
SRR26472160	2023	Human	cluster_34
SRR26473404	2023	Turkey	cluster_34
SRR26512558	2023	Human	cluster_26
SRR26533751	2023	Turkey	cluster_33
SRR26544999	2023	Human	cluster_33
SRR26545465	2023	Turkey	cluster_33
SRR26586721	2023	Human	cluster_33
SRR26663497	2022	Turkey	cluster_34
SRR26666270	2023	Bovine	cluster_33
SRR26666507	2023	Bovine	cluster_34
SRR26681317	2023	Turkey	cluster_34
SRR26684752	2023	Human	cluster_34
SRR26838332	2023	Human	cluster_33
SRR26852423	2023	Human	cluster_33
SRR26854398	2023	Human	cluster_34
SRR26858809	2023	Human	cluster_21
SRR26898620	2023	Human	cluster_34
SRR26902586	2023	Human	cluster_34
SRR26954653	2023	Human	singleton_56
SRR26959990	2023	Swine	cluster_34
SRR27004677	2023	Human	cluster_34
SRR27010881	2023	Human	cluster_33
SRR27016657	2023	Turkey	cluster_34
SRR27042766	2023	Human	cluster_33
SRR27045322	2023	Human	singleton_2
SRR27050914	2023	Human	cluster_34
SRR27075282	2023	Human	cluster_33
SRR27145539	2023	Turkey	cluster_34
SRR27185184	2023	Human	cluster_33
SRR27221658	Unknown	Other	cluster_9
SRR27226115	2023	Human	cluster_34
SRR27283984	2023	Human	cluster_21
SRR27315481	2023	Human	cluster_21
SRR27315631	2023	Human	cluster_34
SRR27351718	2023	Human	cluster_33
SRR27364800	2023	Human	singleton_30
SRR27368403	2023	Turkey	cluster_13
SRR27368404	2023	Bovine	cluster_34
SRR27372406	2023	Human	cluster_34
SRR27372575	2023	Human	cluster_34
SRR27374020	2023	Human	cluster_21
SRR27397898	2023	Human	cluster_33
SRR27398707	2023	Unspecified Animal	cluster_21
SRR27407521	2023	Human	cluster_34
SRR27440659	2023	Human	cluster_34
SRR27488014	2023	Human	cluster_34
SRR27488227	2023	Human	NA
SRR27503910	2023	Human	cluster_34
SRR27505617	2023	Human	cluster_33
SRR27561783	2023	Turkey	cluster_34
SRR27589849	2023	Human	cluster_34
SRR27645656	2023	Human	cluster_34
SRR27682247	2024	Swine	cluster_34
SRR27693664	2023	Human	cluster_23
SRR27716239	2024	Turkey	cluster_34
SRR27765259	2023	Human	cluster_33
SRR27782158	2024	Human	cluster_34
SRR27786745	2023	Human	cluster_33
SRR27799170	2023	Human	cluster_34
SRR27813719	2024	Human	cluster_33
SRR27874515	2024	Human	singleton_34
SRR27881749	2024	Human	singleton_13
SRR27903001	2024	Human	cluster_33
SRR27903021	2024	Human	singleton_24
SRR27908916	2024	Turkey	cluster_34
SRR27929626	2024	Turkey	cluster_34
SRR27959540	2024	Human	cluster_34
SRR27968684	2024	Human	cluster_34
SRR27980949	2024	Human	cluster_5
SRR27980959	2024	Swine	cluster_34
SRR28014451	2024	Chicken	cluster_34
SRR28019440	2024	Human	cluster_34
SRR28075053	2024	Human	cluster_34
SRR28197331	2024	Turkey	cluster_34
SRR28197344	2024	Human	cluster_33
SRR28208195	2024	Turkey	cluster_34
SRR28231086	2024	Human	cluster_33
SRR28237314	2024	Turkey	cluster_33
SRR28246645	2024	Human	cluster_33
SRR28258829	2024	Human	NA
SRR28276215	2024	Human	cluster_33
SRR28285069	2024	Swine	cluster_34
SRR28317421	2024	Human	cluster_33
SRR28343599	2024	Turkey	cluster_34
SRR28346077	2024	Swine	cluster_34
SRR28346181	2024	Human	cluster_21
SRR28372321	2024	Turkey	cluster_34
SRR28399570	2024	Human	cluster_34
SRR28399582	2024	Human	cluster_34
SRR28411096	2024	Human	cluster_34
SRR28422845	2024	Human	cluster_33
SRR28436064	2024	Human	cluster_7
SRR2954357	2015	Bovine	cluster_34
SRR2973739	2015	Turkey	cluster_34
SRR2989188	2015	Swine	cluster_34
SRR2989563	2015	Bovine	singleton_15
SRR3184077	2016	Swine	cluster_34
SRR3199691	2016	Turkey	cluster_13
SRR3199695	2016	Turkey	cluster_34
SRR3240307	2016	Human	cluster_34
SRR3270999	2015	Human	cluster_34
SRR3271000	2016	Human	cluster_34
SRR3271004	2015	Human	cluster_34
SRR3289842	2016	Human	cluster_34
SRR3331578	2016	Swine	cluster_34
SRR3344216	2016	Chicken	cluster_34
SRR3392751	2016	Human	cluster_34
SRR3392769	2016	Human	cluster_34
SRR3402166	2016	Swine	cluster_34
SRR3473837	2016	Human	cluster_34
SRR3473895	2016	Human	cluster_33
SRR3476394	2016	Turkey	cluster_34
SRR3499774	2016	Human	cluster_34
SRR3499777	2016	Human	cluster_34
SRR3499817	2015	Human	cluster_34
SRR3925087	2016	Turkey	cluster_13
SRR3981164	2016	Swine	cluster_34
SRR3995884	2016	Bovine	cluster_15
SRR4040234	2016	Human	cluster_34
SRR4050194	2016	Swine	cluster_34
SRR4065914	2016	Bovine	cluster_26
SRR4100112	2010	Human	cluster_34
SRR4125005	2016	Swine	cluster_34
SRR4273723	2016	Human	cluster_34
SRR4288978	2016	Bovine	cluster_34
SRR4434258	2016	Bovine	cluster_34
SRR4434284	2016	Chicken	cluster_28
SRR4842198	2016	Turkey	cluster_34
SRR4947527	2016	Swine	cluster_34
SRR5019508	2016	Swine	cluster_34
SRR5031435	2016	Human	cluster_33
SRR5044929	2016	Swine	cluster_34
SRR5044967	2016	Swine	cluster_34
SRR5060613	2014	Human	cluster_34
SRR5060616	2014	Human	cluster_34
SRR5077957	2016	Chicken	cluster_34
SRR5082004	2016	Bovine	cluster_33
SRR5088810	2016	Turkey	cluster_34
SRR5144283	2016	Human	cluster_34
SRR5144293	2016	Human	cluster_34
SRR5163831	2016	Turkey	cluster_13
SRR5201353	2016	Human	cluster_34
SRR5229512	2017	Bovine	cluster_34
SRR5235535	2017	Turkey	cluster_34
SRR5238218	2016	Human	cluster_33
SRR5238314	2017	Human	cluster_34
SRR5240761	2017	Human	cluster_34
SRR5249682	2016	Human	cluster_34
SRR5251607	2016	Swine	cluster_34
SRR5253524	2016	Human	cluster_33
SRR5260022	2015	Human	cluster_19
SRR5260035	2014	Human	cluster_34
SRR5260040	2015	Human	cluster_34
SRR5263996	2017	Human	cluster_11
SRR5307871	2017	Human	cluster_33
SRR5336154	2016	Human	cluster_34
SRR5340057	2017	Turkey	cluster_13
SRR5360740	2016	Human	cluster_21
SRR5361155	2016	Human	cluster_34
SRR5364291	2017	Human	cluster_34
SRR5366144	2017	Human	cluster_34
SRR5376217	2017	Swine	cluster_33
SRR5381001	2017	Human	cluster_34
SRR5382621	2017	Unspecified Animal	cluster_19
SRR5388883	2017	Chicken	cluster_34
SRR5419264	2017	Human	cluster_33
SRR5419425	2016	Human	cluster_33
SRR5419438	2016	Human	cluster_33
SRR5429746	2016	Human	cluster_34
SRR5429758	2017	Human	cluster_34
SRR5434495	2017	Human	cluster_33
SRR5434501	2017	Human	cluster_33
SRR5440525	2016	Human	cluster_33
SRR5440526	2016	Human	cluster_33
SRR5441704	2017	Swine	cluster_34
SRR5448563	2017	Swine	cluster_34
SRR5459308	2017	Human	cluster_34
SRR5459650	2017	Human	cluster_34
SRR5480971	2017	Swine	cluster_34
SRR5483459	2017	Human	cluster_33
SRR5483474	2017	Human	cluster_33
SRR5483484	2017	Human	cluster_13
SRR5486157	2016	Human	cluster_33
SRR5486202	2017	Human	cluster_34
SRR5508372	2017	Human	cluster_34
SRR5514362	2017	Swine	cluster_34
SRR5576035	2017	Swine	cluster_33
SRR5583844	2017	Human	cluster_34
SRR5584067	2017	Human	cluster_33
SRR5584100	2017	Human	cluster_34
SRR5584571	2017	Human	cluster_34
SRR5584582	2015	Human	cluster_19
SRR5584589	2017	Human	cluster_33
SRR5584752	2015	Human	cluster_30
SRR5585132	2017	Human	cluster_34
SRR5586283	2017	Human	cluster_34
SRR5620378	2017	Swine	cluster_34
SRR5632685	2017	Swine	cluster_34
SRR5657801	2017	Human	cluster_25
SRR5659589	2017	Human	cluster_34
SRR5681043	2017	Swine	cluster_34
SRR5683218	2017	Swine	cluster_34
SRR5683241	2017	Turkey	cluster_34
SRR5683899	2017	Bovine	cluster_34
SRR5684025	2017	Swine	cluster_33
SRR5684068	2017	Swine	cluster_34
SRR5684071	2017	Swine	cluster_34
SRR5704648	2017	Bovine	cluster_33
SRR5705015	2017	Turkey	cluster_34
SRR5714273	2017	Human	cluster_34
SRR5742156	2017	Human	cluster_34
SRR5742485	2017	Human	cluster_25
SRR5749691	Unknown	Other Animal	cluster_32
SRR5749988	2017	Human	cluster_34
SRR5750006	2017	Human	cluster_34
SRR5755721	2017	Human	cluster_34
SRR5756435	2003	Human	cluster_26
SRR5787265	Unknown	Human	cluster_34
SRR5799571	2008	Human	cluster_34
SRR5799572	2006	Human	cluster_33
SRR5799579	2009	Human	cluster_34
SRR5799580	2010	Human	cluster_34
SRR5808864	2017	Swine	cluster_34
SRR5812131	2017	Human	cluster_34
SRR5819510	2017	Bovine	cluster_34
SRR5819527	2017	Swine	cluster_34
SRR5820098	2017	Bovine	singleton_10
SRR5820792	2017	Human	cluster_25
SRR5851179	2017	Human	cluster_33
SRR5851426	2017	Turkey	cluster_34
SRR5864390	2017	Human	cluster_33
SRR5864438	2017	Human	cluster_34
SRR5865680	2017	Turkey	cluster_34
SRR5876111	2017	Unspecified Animal	cluster_34
SRR5888499	2017	Human	cluster_30
SRR5888654	2017	Human	cluster_34
SRR5890324	2017	Human	cluster_33
SRR5890597	2017	Human	cluster_34
SRR5929569	Unknown	Unspecified Animal	cluster_33
SRR5951580	2017	Human	cluster_33
SRR5955333	2017	Turkey	cluster_34
SRR5980271	2017	Chicken	cluster_34
SRR5980402	2017	Turkey	cluster_34
SRR5993085	2004	Human	cluster_33
SRR5995936	2017	Human	cluster_33
SRR6008893	2017	Turkey	cluster_34
SRR6010185	2017	Swine	cluster_34
SRR6010293	2017	Bovine	cluster_34
SRR6019650	2017	Human	cluster_34
SRR6025199	2017	Swine	cluster_34
SRR6025936	2017	Human	cluster_33
SRR6042802	2017	Swine	cluster_34
SRR6049193	2017	Bovine	cluster_34
SRR6051448	2017	Human	cluster_33
SRR6051635	2017	Bovine	cluster_34
SRR6051672	2017	Swine	cluster_34
SRR6060355	2017	Human	cluster_33
SRR6082067	2017	Human	cluster_34
SRR6107583	2017	Human	cluster_34
SRR6107660	2017	Human	cluster_34
SRR6113332	2017	Chicken	cluster_34
SRR6117743	2017	Bovine	cluster_34
SRR6121992	2017	Swine	cluster_34
SRR6133885	2017	Human	cluster_34
SRR6143697	2017	Swine	cluster_33
SRR6159350	2017	Chicken	cluster_34
SRR6183521	2005	Human	cluster_33
SRR6218004	2017	Swine	cluster_34
SRR6255074	2017	Swine	cluster_34
SRR6310034	2017	Swine	cluster_34
SRR6313770	2017	Human	cluster_33
SRR6334886	2017	Human	cluster_33
SRR6335598	2017	Bovine	cluster_15
SRR6336338	2017	Chicken	singleton_9
SRR6345542	2017	Human	cluster_34
SRR6359024	2006	Human	cluster_34
SRR6371528	2017	Human	cluster_33
SRR6371632	2017	Human	cluster_19
SRR6373502	2017	Human	singleton_20
SRR6373670	2017	Human	cluster_33
SRR6373684	2017	Human	cluster_33
SRR6375832	2017	Turkey	cluster_13
SRR6384572	2017	Human	cluster_22
SRR6412907	2017	Human	cluster_21
SRR6447547	2017	Turkey	cluster_33
SRR6485633	2017	Human	cluster_34
SRR6493464	2017	Bovine	cluster_34
SRR6639038	2018	Swine	cluster_33
SRR6663410	2017	Human	cluster_34
SRR6674725	2017	Human	cluster_33
SRR6687399	2018	Human	cluster_34
SRR6726231	2017	Human	cluster_34
SRR6760431	2017	Human	cluster_33
SRR6760434	2017	Human	singleton_17
SRR6793640	2018	Turkey	cluster_34
SRR6798504	2018	Chicken	cluster_33
SRR6818833	2018	Chicken	cluster_34
SRR6819574	2018	Bovine	cluster_33
SRR6821142	2018	Swine	cluster_34
SRR6843310	2018	Turkey	cluster_34
SRR6848356	2018	Turkey	cluster_34
SRR6879320	2018	Human	cluster_33
SRR6885459	2018	Human	cluster_33
SRR6908135	2018	Human	singleton_18
SRR6920515	2017	Human	cluster_33
SRR6933122	2018	Turkey	cluster_34
SRR6933125	2018	Chicken	cluster_34
SRR6933274	2018	Turkey	cluster_34
SRR6950227	2018	Swine	cluster_33
SRR6956036	2018	Unspecified Animal	cluster_34
SRR6967796	2017	Human	cluster_33
SRR6984212	2017	Human	cluster_34
SRR7010883	2018	Other	cluster_34
SRR7010890	2017	Human	cluster_34
SRR7010896	2018	Human	cluster_33
SRR7028091	2018	Human	cluster_33
SRR7049681	2017	Human	cluster_33
SRR7051506	2018	Chicken	cluster_34
SRR7081885	2018	Human	cluster_34
SRR7089235	2018	Human	cluster_33
SRR7089251	2018	Human	cluster_33
SRR7089256	2018	Human	cluster_34
SRR7093163	2018	Human	cluster_34
SRR7105134	2018	Human	cluster_34
SRR7132591	2018	Other	cluster_34
SRR7132597	2018	Other	cluster_34
SRR7138728	2018	Chicken	cluster_18
SRR7140585	2018	Swine	cluster_34
SRR7162830	2018	Human	cluster_33
SRR7173081	2018	Turkey	cluster_34
SRR7173265	2018	Chicken	cluster_34
SRR7182399	2018	Human	cluster_34
SRR7182402	2018	Human	cluster_34
SRR7192413	2018	Bovine	cluster_34
SRR7193914	2018	Human	cluster_34
SRR7219095	2018	Human	cluster_34
SRR7219164	2018	Human	cluster_34
SRR7235949	2018	Human	cluster_34
SRR7236103	2018	Human	cluster_34
SRR7246308	2018	Human	cluster_33
SRR7246317	2018	Human	cluster_34
SRR7247782	2018	Human	cluster_34
SRR7253151	2018	Human	cluster_34
SRR7269367	2018	Human	cluster_34
SRR7294502	2018	Human	cluster_34
SRR7300354	2018	Human	singleton_6
SRR7346639	2018	Human	cluster_33
SRR7348367	2018	Human	cluster_34
SRR7352842	2018	Human	cluster_33
SRR7352874	2018	Human	cluster_34
SRR7358429	2018	Swine	singleton_23
SRR7363560	2018	Human	cluster_34
SRR7413751	2018	Human	cluster_34
SRR7414663	2018	Human	cluster_34
SRR7426247	2018	Swine	cluster_34
SRR7441934	2018	Human	cluster_33
SRR7447210	2018	Human	cluster_34
SRR7466494	2018	Human	cluster_34
SRR7477822	2018	Human	cluster_34
SRR7514522	2018	Human	cluster_34
SRR7518628	2018	Human	cluster_34
SRR7518668	2018	Human	cluster_33
SRR7588410	2018	Human	cluster_33
SRR7608246	2018	Human	cluster_34
SRR7615238	2018	Swine	cluster_34
SRR7627678	2018	Human	singleton_29
SRR7628089	2018	Human	cluster_34
SRR7642124	2018	Human	cluster_34
SRR7642603	2018	Turkey	cluster_34
SRR7650074	2018	Turkey	cluster_13
SRR7650132	2018	Chicken	cluster_34
SRR7652625	2018	Human	cluster_34
SRR7657598	2018	Bovine	cluster_34
SRR7661383	2018	Swine	cluster_34
SRR7665225	2018	Turkey	cluster_33
SRR7688221	2018	Human	cluster_34
SRR7697346	2018	Human	cluster_22
SRR7746927	2018	Human	cluster_33
SRR7750696	2018	Human	cluster_34
SRR7754598	2018	Swine	cluster_34
SRR7754611	2018	Turkey	cluster_34
SRR7754618	2018	Swine	cluster_34
SRR7766964	2018	Human	cluster_34
SRR7766965	2018	Human	cluster_34
SRR7766969	2018	Human	cluster_34
SRR7766970	2018	Human	cluster_34
SRR7766973	2018	Human	cluster_34
SRR7766975	2018	Human	cluster_34
SRR7767067	2018	Human	cluster_34
SRR7767389	2018	Human	cluster_34
SRR7767406	2018	Human	cluster_20
SRR7769327	2018	Human	cluster_34
SRR7769459	2018	Human	cluster_34
SRR7771832	2018	Bovine	cluster_34
SRR7785147	2018	Bovine	cluster_34
SRR7786060	2018	Bovine	cluster_33
SRR7788897	2018	Swine	cluster_34
SRR7789026	2018	Swine	cluster_34
