ID	Year	Source	MST-79
SRR21937918	2022	Bovine	cluster_14
SRR21973247	2021	Unspecified Animal	cluster_14
SRR22004788	2022	Bovine	cluster_17
SRR22006574	2022	Bovine	cluster_17
SRR22007248	2022	Chicken	cluster_14
SRR22007582	2022	Bovine	cluster_17
SRR22025507	2022	Bovine	cluster_17
SRR22051301	2022	Bovine	cluster_17
SRR22069630	2022	Human	cluster_14
SRR22069794	2022	Human	cluster_14
SRR22102675	2022	Bovine	cluster_17
SRR22102787	2022	Bovine	cluster_17
SRR22129672	2022	Human	cluster_14
SRR22179046	2022	Human	cluster_7
SRR22196044	2022	Bovine	cluster_17
SRR22196050	2022	Bovine	cluster_17
SRR22207009	2022	Human	cluster_14
SRR22223003	2022	Bovine	cluster_16
SRR22223013	2022	Bovine	cluster_17
SRR2226895	2015	Bovine	cluster_17
SRR2226935	2015	Bovine	cluster_17
SRR2227605	2015	Bovine	cluster_17
SRR2227628	2015	Bovine	cluster_17
SRR2228223	2015	Bovine	cluster_17
SRR22303895	2022	Bovine	cluster_5
SRR22314140	2022	Bovine	singleton_28
SRR22325438	2022	Bovine	cluster_17
SRR22359686	2022	Human	cluster_9
SRR2239756	2015	Bovine	cluster_17
SRR22398363	2022	Swine	cluster_9
SRR22398374	2022	Bovine	cluster_17
SRR22398406	2022	Bovine	cluster_17
SRR2240235	2015	Bovine	cluster_14
SRR22442219	2022	Human	cluster_7
SRR22485981	2022	Swine	cluster_14
SRR22493468	2022	Bovine	cluster_5
SRR22506419	2022	Bovine	cluster_17
SRR22535193	2022	Bovine	cluster_13
SRR22565548	2022	Bovine	singleton_11
SRR22565653	2022	Bovine	cluster_9
SRR22565660	2022	Swine	cluster_14
SRR22566365	2022	Bovine	cluster_16
SRR22610651	2022	Bovine	singleton_29
SRR22708388	2022	Human	cluster_9
SRR22756147	2022	Bovine	cluster_16
SRR22793116	2022	Bovine	singleton_45
SRR22793120	2022	Bovine	cluster_17
SRR22812066	2022	Human	cluster_14
SRR22847333	2022	Bovine	cluster_17
SRR22850489	2022	Bovine	cluster_14
SRR22850491	2022	Bovine	cluster_17
SRR22850609	2022	Bovine	singleton_34
SRR22881703	2022	Human	cluster_14
SRR22892279	2022	Chicken	cluster_15
SRR22915307	2022	Swine	cluster_14
SRR22939726	2022	Bovine	cluster_17
SRR22960587	2022	Human	cluster_14
SRR22998458	2022	Chicken	cluster_15
SRR23000271	2022	Bovine	cluster_17
SRR23025669	2022	Bovine	cluster_17
SRR23037545	2022	Human	cluster_14
SRR23063411	2022	Human	cluster_14
SRR23068154	2022	Human	cluster_14
SRR23068160	2022	Human	cluster_7
SRR23070836	2022	Bovine	cluster_17
SRR23070909	2022	Bovine	cluster_17
SRR23070910	2022	Bovine	cluster_17
SRR23071384	2022	Bovine	cluster_17
SRR23126302	2022	Chicken	cluster_14
SRR23136081	2022	Human	cluster_14
SRR23149179	2022	Human	cluster_14
SRR23170633	2023	Bovine	cluster_17
SRR23171648	2023	Bovine	cluster_17
SRR23291667	2023	Bovine	cluster_17
SRR23335290	2023	Human	singleton_13
SRR23350299	2023	Human	cluster_7
SRR23360284	2023	Bovine	cluster_17
SRR23387460	2023	Human	cluster_14
SRR23406337	2023	Bovine	cluster_17
SRR23406340	2023	Bovine	cluster_17
SRR23408080	2023	Bovine	cluster_17
SRR23440282	2023	Human	cluster_14
SRR23489611	2023	Human	cluster_14
SRR23512637	2023	Bovine	cluster_14
SRR23513601	2023	Bovine	cluster_12
SRR23566460	2023	Bovine	cluster_17
SRR23566470	2023	Bovine	cluster_17
SRR23607792	2023	Human	cluster_14
SRR23654290	2023	Human	singleton_54
SRR23683926	2022	Human	cluster_14
SRR23686201	2023	Bovine	cluster_17
SRR23686202	2023	Bovine	cluster_17
SRR23686208	2023	Bovine	cluster_17
SRR23686854	2023	Bovine	cluster_14
SRR23691049	2023	Bovine	cluster_17
SRR23697462	2023	Bovine	cluster_17
SRR23713201	2023	Human	cluster_14
SRR23749888	2022	Human	cluster_14
SRR23759103	2023	Human	cluster_14
SRR23760905	2023	Human	cluster_14
SRR23801130	2023	Bovine	singleton_22
SRR23839392	2023	Swine	cluster_9
SRR23864192	2022	Human	cluster_14
SRR23873752	2022	Human	cluster_14
SRR23919549	2023	Bovine	cluster_17
SRR23919683	2023	Bovine	cluster_17
SRR23929815	2023	Bovine	singleton_50
SRR23929925	2023	Bovine	cluster_17
SRR23956733	2023	Swine	cluster_14
SRR23959014	2023	Human	cluster_14
SRR23979089	2023	Bovine	cluster_17
SRR23979315	2023	Bovine	cluster_17
SRR23979329	2023	Bovine	singleton_5
SRR24039192	2022	Human	cluster_9
SRR24067598	2023	Human	cluster_14
SRR24083008	2023	Human	cluster_14
SRR24107089	2023	Bovine	cluster_17
SRR24129004	2023	Bovine	cluster_17
SRR24155140	2023	Human	cluster_14
SRR24162639	2023	Human	cluster_14
SRR24189513	2023	Bovine	cluster_17
SRR24203526	2023	Human	cluster_14
SRR24205686	2023	Swine	cluster_14
SRR2421532	2015	Bovine	cluster_14
SRR24255710	2023	Bovine	cluster_17
SRR24323003	2023	Bovine	cluster_17
SRR24376240	2023	Bovine	cluster_17
SRR24376479	2023	Bovine	cluster_17
SRR24376580	2023	Swine	cluster_14
SRR24412485	2023	Human	cluster_14
SRR24467520	2023	Bovine	cluster_17
SRR24467576	2023	Bovine	cluster_17
SRR24479155	2023	Human	cluster_14
SRR24491650	2023	Human	cluster_9
SRR24524004	2023	Human	cluster_4
SRR24564983	2023	Bovine	cluster_5
SRR24565658	2023	Swine	cluster_14
SRR24658867	2023	Human	cluster_9
SRR24687547	2023	Bovine	cluster_8
SRR24696349	2023	Human	cluster_14
SRR24727106	2023	Other	cluster_4
SRR24738074	2023	Bovine	cluster_14
SRR24773325	2023	Other	cluster_4
SRR24773326	2023	Other	cluster_4
SRR24773347	2023	Other	cluster_4
SRR24773356	2023	Other	cluster_4
SRR24773361	2023	Other	cluster_4
SRR24773362	2023	Other	cluster_4
SRR24773363	2023	Other	cluster_4
SRR24773364	2023	Other	cluster_4
SRR24773365	2023	Other	cluster_4
SRR24773366	2023	Other	cluster_4
SRR24773378	2023	Other	cluster_4
SRR24773379	2023	Other	cluster_4
SRR24773380	2023	Other	cluster_4
SRR24773411	2023	Other	cluster_4
SRR24773413	2023	Other	cluster_4
SRR24773416	2023	Other	cluster_4
SRR24773417	2023	Other	cluster_4
SRR24866243	2023	Human	cluster_7
SRR24867808	2023	Bovine	cluster_17
SRR24894116	2023	Swine	cluster_9
SRR24895827	2023	Bovine	cluster_17
SRR24895839	2023	Swine	cluster_9
SRR24898083	2023	Bovine	cluster_16
SRR24980123	2023	Bovine	cluster_17
SRR25009135	2023	Human	cluster_14
SRR25036872	2023	Bovine	cluster_17
SRR25037565	2023	Bovine	cluster_17
SRR25071554	2023	Human	cluster_9
SRR25071822	2023	Bovine	cluster_17
SRR25097188	2023	Other	cluster_9
SRR25097435	2023	Chicken	cluster_9
SRR25097442	2023	Other	cluster_9
SRR25097443	2023	Chicken	cluster_9
SRR25097454	2023	Chicken	cluster_9
SRR25232403	2023	Human	cluster_4
SRR25246335	2023	Bovine	cluster_14
SRR25246346	2023	Bovine	cluster_16
SRR25248626	2023	Human	singleton_19
SRR25278791	2023	Human	cluster_14
SRR25304163	2023	Human	cluster_14
SRR25305028	2023	Bovine	cluster_17
SRR25305704	2023	Bovine	cluster_16
SRR25343121	2023	Human	cluster_14
SRR25366614	2023	Human	cluster_14
SRR25382839	2023	Bovine	cluster_16
SRR25387009	2023	Bovine	singleton_35
SRR25399611	2023	Human	cluster_14
SRR25426505	2023	Human	singleton_53
SRR25462015	2023	Human	cluster_14
SRR25475440	2023	Bovine	cluster_17
SRR25475441	2023	Bovine	cluster_17
SRR25475442	2023	Bovine	cluster_17
SRR25495866	2023	Human	cluster_14
SRR25524836	2023	Bovine	cluster_14
SRR25525499	2023	Human	cluster_9
SRR25599451	2023	Bovine	cluster_16
SRR25599665	2023	Bovine	cluster_16
SRR25599689	2023	Bovine	cluster_17
SRR25629899	2023	Swine	cluster_9
SRR25634018	2023	Human	cluster_14
SRR25686479	2023	Chicken	cluster_17
SRR25686645	2023	Bovine	cluster_17
SRR25691058	2023	Human	cluster_14
SRR25726670	2023	Human	cluster_14
SRR25726820	2023	Human	cluster_9
SRR25730275	2023	Bovine	cluster_17
SRR25739901	2023	Human	cluster_14
SRR25760328	2023	Human	cluster_14
SRR25788121	2023	Human	cluster_9
SRR25793746	2023	Swine	cluster_9
SRR25799689	2023	Bovine	singleton_9
SRR25836850	2023	Bovine	singleton_15
SRR25836886	2023	Swine	cluster_14
SRR25837062	2023	Bovine	cluster_14
SRR25837311	2023	Bovine	cluster_5
SRR25926298	2023	Human	cluster_14
SRR25979443	2023	Human	cluster_14
SRR26044707	2023	Bovine	cluster_5
SRR26045262	2023	Human	cluster_14
SRR26053385	2023	Bovine	cluster_14
SRR26053781	2023	Bovine	cluster_17
SRR26053785	2023	Bovine	cluster_17
SRR26089121	2023	Bovine	cluster_14
SRR26089618	2023	Bovine	cluster_5
SRR26111208	2023	Human	cluster_14
SRR26121120	2023	Bovine	cluster_14
SRR26125211	2023	Bovine	cluster_14
SRR26126270	2023	Bovine	cluster_5
SRR26127830	2023	Bovine	cluster_14
SRR26135148	2023	Bovine	cluster_16
SRR26135265	2023	Bovine	cluster_17
SRR26135369	2023	Bovine	cluster_17
SRR26146385	2023	Human	cluster_5
SRR26167026	2023	Bovine	cluster_5
SRR26167036	2023	Bovine	cluster_5
SRR26167040	2023	Bovine	cluster_5
SRR26167041	2023	Bovine	cluster_17
SRR26167045	2023	Bovine	cluster_5
SRR26167048	2023	Bovine	cluster_5
SRR26208370	2023	Human	cluster_14
SRR26208842	2023	Bovine	singleton_42
SRR26208939	2023	Bovine	cluster_5
SRR26217371	2023	Chicken	cluster_17
SRR26217771	2023	Bovine	cluster_14
SRR26288157	2023	Bovine	cluster_17
SRR26288363	2023	Bovine	cluster_17
SRR26300897	2023	Human	cluster_14
SRR26363249	2023	Human	cluster_14
SRR2638017	2015	Bovine	cluster_17
SRR26398404	2023	Turkey	cluster_9
SRR26407674	2023	Bovine	cluster_14
SRR26411311	2023	Bovine	cluster_14
SRR26453392	2023	Bovine	cluster_5
SRR26453396	2023	Bovine	cluster_5
SRR26453399	2023	Bovine	cluster_5
SRR26453400	2023	Bovine	cluster_5
SRR26471962	2023	Bovine	cluster_5
SRR26472752	2023	Bovine	cluster_5
SRR26473182	2023	Bovine	cluster_5
SRR26473242	2023	Bovine	cluster_5
SRR26473361	2023	Bovine	cluster_5
SRR2648740	2015	Bovine	cluster_17
SRR2649002	2015	Swine	cluster_9
SRR26492726	2023	Bovine	cluster_5
SRR26515442	2023	Bovine	cluster_16
SRR26584088	2023	Bovine	cluster_17
SRR26621089	2023	Human	cluster_14
SRR26628771	2023	Bovine	cluster_5
SRR26666439	2023	Bovine	singleton_51
SRR26666488	2023	Bovine	cluster_5
SRR26666510	2023	Bovine	cluster_17
SRR26681427	2023	Bovine	singleton_43
SRR26806630	2023	Bovine	cluster_14
SRR26806633	2023	Bovine	cluster_14
SRR26836956	2023	Bovine	cluster_14
SRR26849618	2021	Other	cluster_9
SRR26849619	2021	Other	cluster_9
SRR26855709	2023	Bovine	cluster_17
SRR26860219	2023	Swine	cluster_9
SRR26862491	2023	Bovine	cluster_17
SRR26900898	2023	Human	cluster_15
SRR26902354	2023	Bovine	cluster_17
SRR26903150	2023	Bovine	cluster_16
SRR26918702	2023	Human	cluster_14
SRR26942995	2023	Bovine	cluster_17
SRR26942997	2023	Bovine	cluster_17
SRR26942998	2023	Bovine	cluster_17
SRR26943045	2023	Bovine	cluster_17
SRR26958035	2023	Human	cluster_14
SRR26959261	2023	Human	singleton_57
SRR26959351	2023	Bovine	cluster_17
SRR26959356	2023	Bovine	cluster_17
SRR26959991	2023	Bovine	cluster_17
SRR26960022	2023	Bovine	cluster_17
SRR27000535	2023	Human	cluster_9
SRR27011691	2023	Bovine	cluster_17
SRR27020710	2023	Bovine	cluster_17
SRR27167910	2023	Chicken	cluster_15
SRR27173428	2023	Human	cluster_9
SRR27201665	2023	Unspecified Animal	cluster_9
SRR27226108	2023	Human	cluster_14
SRR27238324	2023	Bovine	cluster_17
SRR27241185	2023	Human	cluster_14
SRR27283879	2023	Bovine	cluster_17
SRR27284003	2023	Bovine	cluster_5
SRR27315648	2023	Human	cluster_14
SRR27350441	2023	Bovine	cluster_17
SRR27383124	2023	Bovine	cluster_17
SRR27398670	2023	Bovine	singleton_8
SRR27504362	2023	Bovine	cluster_17
SRR27505043	2022	Other	cluster_9
SRR27562168	2023	Bovine	cluster_17
SRR27562267	2023	Bovine	cluster_5
SRR27563548	2023	Turkey	cluster_17
SRR27644877	2023	Human	cluster_17
SRR27647025	2024	Bovine	cluster_17
SRR27680335	2024	Bovine	cluster_17
SRR27681680	2024	Human	cluster_14
SRR27683344	2024	Bovine	cluster_17
SRR27745996	2024	Bovine	cluster_17
SRR27746122	2024	Bovine	cluster_17
SRR27836088	2024	Bovine	cluster_16
SRR27873435	2024	Turkey	cluster_14
SRR27911799	2024	Human	singleton_52
SRR27918992	2024	Human	cluster_9
SRR27929633	2024	Bovine	cluster_8
SRR27929855	2024	Bovine	cluster_16
SRR28014449	2024	Bovine	cluster_17
SRR28014455	2024	Bovine	singleton_3
SRR28015835	2024	Bovine	cluster_17
SRR28017250	2023	Human	cluster_14
SRR28093466	2024	Human	cluster_14
SRR28196384	2024	Human	cluster_9
SRR28197499	2024	Bovine	cluster_17
SRR28199670	2024	Bovine	singleton_14
SRR28217696	2024	Human	cluster_7
SRR28284994	2024	Bovine	cluster_16
SRR2829313	2015	Bovine	cluster_17
SRR28374799	2024	Bovine	cluster_17
SRR28399352	2024	Bovine	cluster_5
SRR28411087	2024	Bovine	cluster_17
SRR28419009	2021	Other	cluster_9
SRR2890152	2012	Unspecified Poultry	cluster_14
SRR2919949	2015	Bovine	cluster_17
SRR2959725	2015	Bovine	cluster_5
SRR2962902	2015	Bovine	cluster_17
SRR2973700	2015	Bovine	cluster_17
SRR2973730	2015	Bovine	cluster_17
SRR2973738	2015	Bovine	cluster_17
SRR2973740	2015	Bovine	cluster_17
SRR3001173	2015	Bovine	cluster_17
SRR3001178	2015	Swine	cluster_9
SRR3033302	2015	Bovine	singleton_55
SRR3033347	2015	Bovine	cluster_17
SRR3062685	2015	Bovine	cluster_17
SRR3098265	2015	Bovine	cluster_17
SRR3148231	2015	Other	cluster_17
SRR3156390	2015	Bovine	cluster_17
SRR3199698	2016	Bovine	cluster_17
SRR3240213	2016	Bovine	cluster_17
SRR3240946	2016	Bovine	cluster_17
SRR3240956	2016	Bovine	cluster_17
SRR3241518	2016	Bovine	cluster_17
SRR3284590	2016	Bovine	cluster_17
SRR3306046	2016	Bovine	cluster_17
SRR3322977	2016	Bovine	cluster_17
SRR3322993	2016	Other	cluster_9
SRR3330893	2016	Bovine	cluster_17
SRR3392763	2016	Unspecified Animal	cluster_14
SRR3401743	2016	Bovine	cluster_17
SRR3402069	2016	Bovine	cluster_17
SRR3402102	2016	Bovine	cluster_17
SRR3402168	2016	Bovine	cluster_17
SRR3402174	2016	Bovine	cluster_17
SRR3476384	2016	Swine	cluster_9
SRR3488744	2016	Swine	cluster_17
SRR3489300	2016	Bovine	cluster_17
SRR3489322	2016	Bovine	cluster_17
SRR3555080	2016	Bovine	cluster_14
SRR3572963	Unknown	Human	cluster_17
SRR3611555	2016	Bovine	cluster_17
SRR3611556	2016	Bovine	cluster_17
SRR3666661	2016	Swine	cluster_9
SRR3666675	2016	Bovine	cluster_17
SRR3666676	2016	Bovine	cluster_17
SRR3667069	2016	Swine	cluster_9
SRR3710225	2016	Bovine	cluster_14
SRR3710267	2016	Bovine	singleton_2
SRR3726296	2016	Bovine	cluster_17
SRR3726302	2016	Swine	cluster_17
SRR3726445	2016	Swine	cluster_17
SRR3732287	2016	Human	cluster_14
SRR3924742	2016	Bovine	cluster_17
SRR3925037	2016	Bovine	cluster_17
SRR3953263	2016	Bovine	cluster_17
SRR3954040	2016	Bovine	cluster_17
SRR3954045	2016	Swine	cluster_9
SRR3981091	2016	Swine	cluster_9
SRR3981177	2016	Bovine	cluster_17
SRR3995462	2016	Bovine	cluster_17
SRR4044911	2016	Bovine	cluster_14
SRR4044960	2016	Bovine	cluster_17
SRR4045020	2016	Swine	cluster_9
SRR4045022	2016	Bovine	cluster_17
SRR4050190	2016	Bovine	cluster_14
SRR4065745	2016	Bovine	cluster_17
SRR4065917	2016	Bovine	cluster_17
SRR4106373	2016	Bovine	cluster_17
SRR4106374	2016	Bovine	cluster_17
SRR4113422	2016	Human	singleton_59
SRR4252407	2016	Bovine	cluster_5
SRR4281402	2016	Swine	cluster_9
SRR4288977	2016	Bovine	cluster_17
SRR4288984	2016	Bovine	singleton_46
SRR4414133	2014	Human	singleton_61
SRR4416005	2016	Human	cluster_14
SRR4417796	2016	Swine	cluster_9
SRR4417798	2016	Bovine	cluster_17
SRR4417802	2016	Bovine	cluster_17
SRR4418023	2016	Bovine	cluster_17
SRR4418024	2016	Bovine	cluster_17
SRR4418284	2016	Bovine	cluster_17
SRR4418288	2016	Bovine	cluster_17
SRR4419017	2016	Swine	cluster_9
SRR4434224	2016	Bovine	cluster_17
SRR4434226	2016	Bovine	cluster_17
SRR4434320	2016	Bovine	cluster_17
SRR4841798	2016	Swine	cluster_17
SRR4842232	2016	Bovine	cluster_5
SRR4842293	2016	Bovine	cluster_17
SRR4842304	2016	Bovine	cluster_14
SRR4947528	2016	Bovine	cluster_17
SRR5016926	2016	Human	cluster_14
SRR5019449	2016	Bovine	cluster_17
SRR5019847	2016	Bovine	cluster_17
SRR5044917	2016	Bovine	cluster_17
SRR5044959	2016	Swine	cluster_9
SRR5075653	2016	Bovine	cluster_14
SRR5081314	Unknown	Human	cluster_15
SRR5093740	2016	Bovine	cluster_14
SRR5110097	2016	Bovine	cluster_17
SRR5120857	2016	Bovine	cluster_16
SRR5120946	2016	Bovine	cluster_17
SRR5121469	2016	Bovine	cluster_17
SRR5121472	2016	Bovine	cluster_17
SRR5139822	2016	Bovine	cluster_17
SRR5139852	2016	Bovine	cluster_17
SRR5139860	2016	Bovine	cluster_17
SRR5139875	2016	Bovine	cluster_17
SRR5139996	2016	Bovine	cluster_17
SRR5140004	2016	Bovine	cluster_17
SRR5152057	2016	Human	cluster_14
SRR5152308	2016	Bovine	cluster_17
SRR5159827	2016	Human	cluster_14
SRR5173514	2016	Human	cluster_9
SRR5176584	2016	Bovine	cluster_17
SRR5195878	2016	Bovine	cluster_17
SRR5196059	2016	Bovine	cluster_17
SRR5202355	2016	Bovine	cluster_17
SRR5202358	2016	Bovine	cluster_17
SRR5202794	2016	Bovine	cluster_16
SRR5202796	2016	Swine	cluster_9
SRR5203873	2016	Bovine	cluster_17
SRR5221859	2016	Bovine	cluster_17
SRR5235527	2017	Bovine	cluster_17
SRR5235552	2017	Bovine	cluster_17
SRR5235554	2017	Swine	cluster_17
SRR5237754	2016	Bovine	cluster_17
SRR5253509	2016	Human	cluster_14
SRR5253522	2016	Human	cluster_14
SRR5271489	2017	Bovine	cluster_17
SRR5291651	2017	Human	cluster_14
SRR5297489	2017	Bovine	cluster_17
SRR5336194	2017	Human	cluster_14
SRR5346219	2017	Swine	cluster_9
SRR5346269	2017	Bovine	cluster_17
SRR5346360	2017	Bovine	cluster_17
SRR5346367	2017	Bovine	cluster_17
SRR5346416	2017	Bovine	cluster_17
SRR5364284	2017	Human	cluster_14
SRR5365061	2017	Bovine	cluster_17
SRR5365065	2017	Bovine	cluster_17
SRR5365198	2017	Bovine	cluster_17
SRR5365204	2017	Swine	cluster_9
SRR5366143	2017	Human	cluster_14
SRR5376203	2017	Swine	cluster_9
SRR5376211	2017	Bovine	cluster_17
SRR5399983	2017	Human	cluster_14
SRR5429779	2016	Human	cluster_14
SRR5441607	2017	Bovine	cluster_17
SRR5441610	2017	Bovine	cluster_17
SRR5441611	2017	Bovine	cluster_17
SRR5454409	2017	Swine	cluster_9
SRR5470936	2017	Swine	cluster_9
SRR5471241	2017	Bovine	cluster_17
SRR5480976	2017	Bovine	cluster_17
SRR5480983	2017	Bovine	cluster_17
SRR5486033	2017	Bovine	cluster_5
SRR5486992	2017	Bovine	cluster_14
SRR5499035	2017	Bovine	cluster_17
SRR5514378	2017	Bovine	cluster_17
SRR5514379	2017	Bovine	cluster_17
SRR5514400	2017	Bovine	cluster_17
SRR5514421	2017	Bovine	cluster_17
SRR5573841	2017	Human	cluster_14
SRR5584091	2017	Bovine	cluster_14
SRR5584487	2017	Bovine	cluster_17
SRR5588805	2017	Human	cluster_14
SRR5620286	2017	Bovine	cluster_17
SRR5620313	2017	Bovine	cluster_17
SRR5642173	2016	Human	cluster_14
SRR5643215	2017	Bovine	cluster_17
SRR5643223	2017	Bovine	cluster_16
SRR5646782	2017	Bovine	cluster_17
SRR5647058	2017	Bovine	cluster_17
SRR5659676	2017	Human	cluster_14
SRR5683423	2017	Bovine	cluster_17
SRR5683869	2017	Swine	cluster_9
SRR5683884	2017	Swine	cluster_9
SRR5683896	2017	Bovine	cluster_9
SRR5683903	2017	Bovine	cluster_17
SRR5714857	2017	Human	cluster_14
SRR5762368	2017	Swine	cluster_9
SRR5808871	2017	Bovine	cluster_17
SRR5815867	2017	Bovine	cluster_17
SRR5816116	2017	Bovine	cluster_12
SRR5819525	2017	Bovine	cluster_17
SRR5819695	2017	Bovine	cluster_17
SRR5823569	2017	Human	cluster_14
SRR5824269	2017	Bovine	cluster_14
SRR5825447	2017	Bovine	cluster_17
SRR5825470	2017	Bovine	cluster_17
SRR5825473	2017	Bovine	cluster_17
SRR5828275	2017	Bovine	cluster_13
SRR5838431	2017	Bovine	cluster_5
SRR5862996	2017	Bovine	cluster_17
SRR5865677	2017	Bovine	cluster_17
SRR5901886	2017	Bovine	cluster_16
SRR5902695	2017	Bovine	cluster_17
SRR5912892	2017	Bovine	cluster_14
SRR5930212	2017	Bovine	cluster_17
SRR5955196	2017	Bovine	cluster_17
SRR5955199	2017	Bovine	cluster_14
SRR5955338	2017	Bovine	cluster_14
SRR5955371	2017	Bovine	cluster_14
SRR5956147	2004	Human	cluster_14
SRR5956522	2017	Bovine	cluster_17
SRR5956531	2017	Bovine	cluster_14
SRR5980420	2017	Swine	cluster_9
SRR5982080	2017	Bovine	cluster_14
SRR5982095	2017	Bovine	cluster_16
SRR5982373	2017	Bovine	cluster_17
SRR5996324	2017	Bovine	cluster_5
SRR5996767	2017	Bovine	cluster_5
SRR6008884	2017	Bovine	cluster_17
SRR6008885	2017	Bovine	cluster_5
SRR6014158	2017	Human	cluster_14
SRR6029299	2017	Human	cluster_16
SRR6039027	2017	Human	cluster_17
SRR6039954	2017	Bovine	cluster_5
SRR6050788	2017	Human	cluster_4
SRR6051229	2017	Swine	cluster_9
SRR6051231	2017	Bovine	cluster_14
SRR6051633	2017	Bovine	cluster_17
SRR6053889	2017	Human	cluster_14
SRR6131642	2017	Swine	cluster_9
SRR6159405	2017	Bovine	cluster_17
SRR6203193	2003	Bovine	cluster_14
SRR6203380	2017	Human	cluster_14
SRR6218033	2017	Swine	cluster_9
SRR6231685	2017	Bovine	cluster_17
SRR6255031	2017	Bovine	cluster_16
SRR6255034	2017	Bovine	cluster_5
SRR6255052	2017	Swine	cluster_14
SRR6255090	2017	Bovine	singleton_36
SRR6265837	2017	Bovine	cluster_5
SRR6290064	2017	Human	cluster_14
SRR6309976	2017	Bovine	cluster_17
SRR6310416	2017	Human	cluster_14
SRR6310552	2017	Human	cluster_9
SRR6314845	2017	Bovine	cluster_14
SRR6326985	2017	Human	cluster_14
SRR6335612	2017	Bovine	cluster_17
SRR6336364	2017	Bovine	cluster_17
SRR6336373	2017	Bovine	cluster_17
SRR6336399	2017	Chicken	cluster_14
SRR6336401	2017	Bovine	cluster_17
SRR6337535	2017	Bovine	cluster_17
SRR6337563	2017	Bovine	cluster_17
SRR6337565	2017	Bovine	cluster_17
SRR6337585	2017	Bovine	cluster_17
SRR6354014	2017	Human	cluster_9
SRR6356161	2017	Bovine	cluster_17
SRR6366338	2017	Human	cluster_9
SRR6373816	2017	Bovine	cluster_17
SRR6374054	2017	Bovine	cluster_17
SRR6380497	2017	Bovine	cluster_17
SRR6380498	2017	Bovine	cluster_17
SRR6380499	2017	Bovine	cluster_17
SRR6380516	2017	Bovine	cluster_17
SRR6380519	2017	Bovine	cluster_17
SRR6396509	2017	Human	singleton_60
SRR6434263	2017	Human	cluster_14
SRR6440497	2017	Bovine	cluster_17
SRR6440506	2017	Bovine	cluster_17
SRR6440555	2017	Bovine	cluster_17
SRR6451430	2017	Bovine	cluster_17
SRR6451530	2017	Bovine	cluster_17
SRR6451640	2017	Human	cluster_15
SRR6459472	2017	Swine	cluster_9
SRR6468493	2017	Human	cluster_14
SRR6493451	2017	Bovine	cluster_17
SRR6493456	2017	Bovine	cluster_17
SRR6497921	2017	Bovine	cluster_17
SRR6504962	2017	Bovine	cluster_17
SRR6514567	2017	Human	cluster_17
SRR6659183	2017	Bovine	cluster_17
SRR6663364	2017	Human	cluster_14
SRR6668002	2018	Bovine	cluster_17
SRR6668006	2018	Bovine	cluster_17
SRR6671417	2018	Bovine	cluster_14
SRR6681097	2018	Bovine	cluster_14
SRR6682103	2018	Human	cluster_14
SRR6687362	2017	Human	cluster_15
SRR6703576	2018	Bovine	cluster_17
SRR6703579	2017	Bovine	cluster_17
SRR6703585	2018	Bovine	cluster_17
SRR6703590	2018	Swine	cluster_9
SRR6703591	2018	Bovine	cluster_17
SRR6710473	2017	Human	cluster_14
SRR6718390	2017	Human	cluster_14
SRR6729960	2017	Unspecified Animal	cluster_13
SRR6743291	2018	Bovine	cluster_17
SRR6764211	2018	Bovine	cluster_17
SRR6765277	2018	Bovine	cluster_17
SRR6765280	2018	Swine	cluster_9
SRR6765288	2018	Swine	cluster_14
SRR6792308	2018	Bovine	cluster_17
SRR6819391	2018	Swine	cluster_9
SRR6819584	2018	Bovine	cluster_17
SRR6819585	2018	Bovine	cluster_17
SRR6819588	2018	Bovine	cluster_17
SRR6819612	2018	Swine	cluster_9
SRR6819657	2018	Swine	cluster_14
SRR6821126	2018	Swine	cluster_14
SRR6826393	2017	Human	cluster_14
SRR6880935	2018	Human	cluster_14
SRR6904872	2018	Bovine	cluster_17
SRR6916711	2018	Bovine	cluster_17
SRR6933118	2018	Swine	cluster_14
SRR6940338	2018	Swine	cluster_9
SRR6940397	2018	Bovine	cluster_17
SRR6940398	2018	Bovine	cluster_17
SRR6956373	2018	Swine	cluster_17
SRR6959492	2018	Bovine	cluster_14
SRR6984737	2018	Bovine	cluster_16
SRR6998677	2018	Bovine	cluster_16
SRR7001382	2018	Chicken	cluster_9
SRR7002031	2018	Bovine	cluster_17
SRR7002032	2018	Bovine	cluster_17
SRR7002036	2018	Bovine	cluster_17
SRR7049721	2018	Human	cluster_15
SRR7049975	2018	Swine	cluster_9
SRR7049976	2018	Bovine	cluster_17
SRR7049996	2018	Bovine	singleton_40
SRR7051511	2018	Bovine	cluster_17
SRR7051534	2018	Swine	cluster_9
SRR7051535	2018	Bovine	cluster_17
SRR7063163	2018	Bovine	cluster_17
SRR7075009	2018	Chicken	cluster_14
SRR7084500	2018	Bovine	cluster_17
SRR7138731	2018	Swine	cluster_14
SRR7138732	2018	Bovine	cluster_17
SRR7138740	2018	Bovine	cluster_17
SRR7140349	2017	Human	singleton_56
SRR7140595	2018	Bovine	cluster_17
SRR7155452	2018	Bovine	cluster_14
SRR7170531	2018	Human	cluster_14
SRR7173080	2018	Bovine	cluster_5
SRR7173082	2018	Swine	cluster_9
SRR7173253	2018	Bovine	cluster_17
