ID	Year	Source	MST-17
SRR2174139	2012	Unspecified Poultry	singleton_82
SRR21742425	2022	Bovine	cluster_33
SRR21742701	2022	Chicken	cluster_1
SRR21742755	2022	Chicken	cluster_1
SRR21743211	2022	Swine	cluster_33
SRR21759280	2022	Human	cluster_1
SRR21770837	2022	Chicken	singleton_20
SRR21786435	2022	Swine	cluster_48
SRR21808207	2022	Chicken	cluster_15
SRR21814044	2022	Human	cluster_20
SRR21817653	2022	Swine	cluster_33
SRR21817654	2022	Swine	cluster_48
SRR21837219	2022	Human	cluster_20
SRR21837220	2022	Human	cluster_20
SRR21837221	2022	Human	cluster_20
SRR21859247	2022	Human	cluster_33
SRR21859256	2022	Human	cluster_40
SRR2188116	2015	Swine	cluster_33
SRR21932017	2022	Swine	cluster_13
SRR21972132	2022	Human	singleton_64
SRR21973275	2022	Other	cluster_20
SRR21975912	2022	Human	cluster_1
SRR22038616	2022	Swine	cluster_33
SRR22051281	2022	Human	cluster_1
SRR22051282	2022	Human	cluster_1
SRR22059289	2022	Human	singleton_97
SRR22069485	2022	Human	cluster_1
SRR22102778	2022	Swine	cluster_48
SRR22106146	2022	Human	singleton_118
SRR22143884	2022	Human	cluster_1
SRR22149463	2022	Swine	cluster_48
SRR22163741	2022	Chicken	cluster_1
SRR22214558	2022	Swine	cluster_48
SRR22217186	2022	Human	cluster_1
SRR22223016	2022	Human	cluster_1
SRR22223059	2022	Swine	cluster_48
SRR22223094	2022	Human	cluster_1
SRR22234429	2022	Human	cluster_1
SRR22275907	2022	Human	cluster_1
SRR22302800	2022	Chicken	cluster_1
SRR22304087	2022	Swine	cluster_33
SRR22307108	2022	Swine	singleton_12
SRR22316372	2022	Swine	singleton_7
SRR22316380	2022	Swine	cluster_48
SRR22325202	2022	Swine	cluster_33
SRR22325443	2022	Swine	cluster_33
SRR22341768	2022	Chicken	cluster_26
SRR22361253	2022	Chicken	singleton_19
SRR22364538	2022	Swine	cluster_33
SRR22398359	2022	Swine	cluster_33
SRR22434783	2022	Swine	cluster_48
SRR22435872	2022	Human	cluster_48
SRR22443845	2022	Swine	cluster_33
SRR22490015	2022	Swine	cluster_33
SRR22506417	2022	Bovine	cluster_48
SRR22506421	2022	Swine	cluster_48
SRR22535722	2022	Swine	cluster_48
SRR22535917	2022	Chicken	cluster_1
SRR22540115	2022	Human	cluster_33
SRR22557978	2022	Swine	cluster_48
SRR22566359	2022	Swine	cluster_48
SRR22566527	2022	Chicken	cluster_1
SRR22578367	2022	Chicken	cluster_26
SRR22650925	2022	Swine	cluster_33
SRR22681888	2022	Human	singleton_79
SRR22750355	2022	Swine	cluster_48
SRR22793124	2022	Swine	cluster_48
SRR22810403	2022	Swine	cluster_33
SRR22847340	2022	Swine	cluster_48
SRR22854110	2022	Swine	cluster_48
SRR22868025	2022	Swine	cluster_33
SRR22868473	2022	Swine	cluster_33
SRR22902430	2022	Human	cluster_40
SRR22927702	2022	Swine	cluster_33
SRR22939728	2022	Swine	cluster_33
SRR22956203	2022	Chicken	cluster_1
SRR22989523	2022	Swine	cluster_33
SRR22989630	2022	Swine	cluster_33
SRR23000255	2022	Swine	cluster_48
SRR23024112	2022	Swine	cluster_33
SRR23068156	2022	Swine	cluster_33
SRR23071322	2022	Swine	cluster_48
SRR23079310	2022	Swine	cluster_33
SRR23108423	2022	Human	cluster_46
SRR23116381	2022	Chicken	cluster_1
SRR23116384	2022	Swine	cluster_33
SRR23132821	2022	Swine	cluster_33
SRR23133731	2022	Human	cluster_1
SRR23148997	2022	Human	cluster_40
SRR23171707	2023	Swine	cluster_33
SRR23193800	2023	Human	singleton_122
SRR23195359	2023	Human	cluster_46
SRR23195370	2023	Human	cluster_46
SRR23196048	2023	Human	singleton_119
SRR23237725	2022	Swine	cluster_48
SRR23237736	2022	Chicken	cluster_1
SRR23272208	2023	Swine	cluster_46
SRR23272209	2023	Swine	cluster_33
SRR23289838	2023	Human	cluster_46
SRR23291462	2023	Swine	cluster_33
SRR23291534	2023	Bovine	cluster_48
SRR23291664	2023	Swine	cluster_33
SRR23310600	2023	Swine	cluster_48
SRR23318102	2022	Swine	cluster_48
SRR23350326	2023	Swine	cluster_48
SRR23353184	2023	Swine	cluster_33
SRR23360164	2023	Swine	cluster_33
SRR23373636	2023	Swine	cluster_49
SRR23388110	2023	Swine	cluster_33
SRR23408071	2023	Swine	cluster_48
SRR23408072	2023	Swine	cluster_22
SRR23455518	2023	Swine	cluster_4
SRR23566407	2023	Swine	cluster_48
SRR23607788	2023	Human	singleton_72
SRR23610371	2023	Swine	cluster_33
SRR23640795	2023	Swine	cluster_48
SRR23677013	2023	Swine	singleton_18
SRR23679266	2023	Swine	cluster_46
SRR23684372	2023	Human	singleton_27
SRR23686472	2023	Swine	cluster_22
SRR23686849	2023	Swine	cluster_33
SRR23686880	2023	Swine	cluster_48
SRR23686883	2023	Swine	cluster_48
SRR23829581	2023	Swine	cluster_33
SRR23839373	2023	Swine	cluster_33
SRR23839439	2023	Swine	cluster_33
SRR23928812	2023	Swine	cluster_33
SRR23928814	2023	Swine	cluster_33
SRR23929837	2023	Swine	singleton_22
SRR23929923	2023	Swine	cluster_48
SRR23939248	2023	Human	cluster_31
SRR23955731	2023	Swine	cluster_13
SRR23955734	2023	Swine	cluster_48
SRR23979088	2023	Swine	cluster_33
SRR23982123	2023	Human	cluster_17
SRR23989337	2023	Human	cluster_48
SRR23995915	2023	Swine	cluster_33
SRR24065254	2023	Swine	cluster_48
SRR24065255	2023	Swine	cluster_48
SRR24065269	2023	Swine	cluster_48
SRR24107120	2023	Swine	cluster_48
SRR24116114	2023	Human	cluster_13
SRR24147561	2023	Swine	cluster_33
SRR24174743	2023	Swine	cluster_48
SRR24187479	2023	Human	cluster_38
SRR24189403	2023	Human	singleton_103
SRR24236430	2023	Swine	cluster_33
SRR24236446	2023	Swine	cluster_48
SRR24255673	2023	Swine	cluster_13
SRR24300250	2023	Human	singleton_95
SRR24318115	2023	Swine	cluster_33
SRR24376481	2023	Swine	cluster_48
SRR24401740	2023	Swine	cluster_48
SRR24422600	2023	Human	cluster_1
SRR24481602	2023	Swine	cluster_48
SRR24498120	2023	Human	cluster_33
SRR24564992	2023	Swine	cluster_13
SRR24630309	2023	Turkey	singleton_69
SRR24650819	2023	Swine	cluster_33
SRR24687554	2023	Human	cluster_26
SRR24708467	2023	Human	cluster_13
SRR24708491	2023	Human	cluster_13
SRR24708586	2023	Swine	cluster_48
SRR24709493	2023	Swine	cluster_33
SRR24754394	2023	Human	cluster_33
SRR24763829	2023	Human	cluster_13
SRR24764109	2023	Human	cluster_13
SRR24804844	Unknown	Human	singleton_78
SRR24830354	2023	Human	cluster_1
SRR24860963	2023	Human	cluster_31
SRR24867766	2023	Swine	cluster_48
SRR24867805	2023	Swine	cluster_33
SRR24877720	2023	Swine	cluster_33
SRR24877823	2023	Swine	cluster_33
SRR24878874	2023	Swine	cluster_33
SRR24894138	2023	Swine	singleton_29
SRR24980009	2023	Swine	cluster_48
SRR24991900	2023	Swine	cluster_33
SRR24996164	2023	Human	cluster_31
SRR25036873	2023	Swine	cluster_48
SRR25072647	2023	Swine	cluster_33
SRR25146533	2023	Human	cluster_17
SRR25184431	2023	Swine	cluster_13
SRR25205006	2023	Swine	cluster_33
SRR25246338	2023	Swine	cluster_33
SRR25246345	2023	Swine	cluster_48
SRR25247523	2023	Swine	cluster_33
SRR25305004	2023	Swine	cluster_33
SRR25305662	2023	Swine	cluster_33
SRR25308064	2023	Human	cluster_33
SRR25411778	2023	Swine	cluster_48
SRR25430862	2023	Swine	cluster_48
SRR25430882	2023	Swine	cluster_48
SRR25464610	2023	Swine	cluster_48
SRR25464611	2023	Swine	cluster_48
SRR25477186	2023	Human	cluster_1
SRR25478648	2023	Human	cluster_19
SRR25553666	2023	Chicken	cluster_1
SRR25556047	2023	Human	cluster_39
SRR25557823	2023	Human	cluster_27
SRR25572150	2023	Human	cluster_13
SRR25601468	2023	Swine	singleton_70
SRR25634836	2023	Human	cluster_1
SRR25644106	2023	Human	cluster_13
SRR25686481	2023	Swine	cluster_33
SRR25713493	2023	Chicken	cluster_1
SRR25713501	2023	Swine	cluster_33
SRR25747839	2023	Swine	cluster_46
SRR25758184	2023	Bovine	cluster_48
SRR25816588	2023	Chicken	cluster_1
SRR25816609	2023	Swine	cluster_48
SRR25816624	2023	Swine	cluster_33
SRR25836873	2023	Swine	cluster_33
SRR25836956	2023	Swine	cluster_33
SRR25929748	2023	Human	cluster_31
SRR26042964	2023	Chicken	cluster_1
SRR26053705	2023	Swine	cluster_46
SRR26060492	2023	Human	cluster_48
SRR26107387	2023	Human	cluster_5
SRR26131841	2023	Other	cluster_48
SRR26135361	2023	Swine	cluster_33
SRR26136670	2023	Chicken	cluster_1
SRR26143101	2023	Human	cluster_5
SRR26151763	2023	Swine	cluster_48
SRR26163452	2023	Human	cluster_1
SRR26167276	2023	Swine	cluster_48
SRR26176163	2023	Human	cluster_33
SRR26208839	2023	Chicken	cluster_1
SRR26217753	2023	Swine	singleton_17
SRR26287805	2023	Swine	cluster_48
SRR26288161	2023	Swine	cluster_33
SRR26301012	2023	Human	cluster_13
SRR26312833	2023	Chicken	cluster_26
SRR2638014	2015	Swine	cluster_11
SRR2638018	2015	Swine	cluster_48
SRR26393336	2023	Human	cluster_48
SRR26395098	2023	Human	cluster_46
SRR26396768	2023	Human	cluster_19
SRR26406561	2023	Human	cluster_32
SRR26408020	2023	Swine	cluster_48
SRR26422107	2023	Swine	cluster_48
SRR26422964	2023	Human	cluster_17
SRR26474570	2023	Human	singleton_59
SRR26486637	2023	Swine	cluster_48
SRR26490628	2023	Swine	cluster_48
SRR26525710	2023	Swine	cluster_33
SRR26564512	2023	Human	cluster_32
SRR26584124	2023	Swine	cluster_44
SRR26666438	2023	Swine	cluster_33
SRR26666440	2023	Swine	cluster_33
SRR26668842	2023	Swine	cluster_49
SRR26681348	2023	Turkey	cluster_4
SRR26724818	2023	Human	cluster_46
SRR26804729	2023	Human	cluster_40
SRR26806585	2023	Swine	cluster_33
SRR26863702	2023	Human	cluster_13
SRR26864579	2023	Swine	cluster_33
SRR26893019	2023	Human	cluster_40
SRR26917968	2023	Human	cluster_13
SRR26955283	2023	Human	cluster_33
SRR27042347	2023	Swine	cluster_49
SRR27172209	2023	Human	cluster_33
SRR27206259	2023	Chicken	cluster_1
SRR27206645	2023	Chicken	cluster_1
SRR27238123	2023	Chicken	cluster_1
SRR27276365	2023	Human	cluster_1
SRR27283878	2023	Swine	cluster_33
SRR27338743	2023	Chicken	cluster_1
SRR27339525	2023	Swine	cluster_33
SRR27398400	2023	Swine	cluster_33
SRR27408012	2023	Other	cluster_26
SRR27467976	2023	Other	cluster_26
SRR27492647	2023	Human	cluster_17
SRR27504355	2023	Swine	cluster_48
SRR27506941	2023	Human	singleton_121
SRR27562162	2023	Human	cluster_33
SRR27607805	2023	Human	cluster_40
SRR27645705	2024	Human	cluster_48
SRR27680327	2024	Swine	cluster_33
SRR27744988	2024	Swine	cluster_48
SRR27840495	2024	Human	cluster_1
SRR27935018	2024	Human	cluster_27
SRR27945097	2024	Human	singleton_123
SRR27987898	Unknown	Unspecified Animal	cluster_48
SRR28013379	2024	Human	cluster_39
SRR28208182	2024	Swine	cluster_33
SRR28258338	2024	Human	cluster_46
SRR28289931	2024	Human	cluster_17
SRR28294565	2024	Human	cluster_9
SRR28294573	2024	Human	cluster_9
SRR28294577	2024	Human	cluster_9
SRR28348018	2024	Swine	cluster_33
SRR28420773	2024	Swine	cluster_33
SRR28420785	2024	Swine	cluster_33
SRR2973698	2015	Swine	cluster_11
SRR2981110	2015	Swine	cluster_48
SRR2981111	2015	Swine	cluster_48
SRR3098270	2015	Swine	cluster_46
SRR3115369	2015	Swine	cluster_48
SRR3159937	2016	Swine	cluster_48
SRR3182722	2016	Swine	cluster_33
SRR3203838	2016	Swine	cluster_48
SRR3231407	2016	Human	cluster_15
SRR3284640	2016	Swine	cluster_48
SRR3319974	2016	Swine	singleton_37
SRR3331570	2016	Swine	cluster_48
SRR3331576	2016	Swine	cluster_48
SRR3402173	2016	Swine	cluster_48
SRR3488746	2016	Turkey	cluster_48
SRR3488748	2016	Swine	cluster_48
SRR3533106	2016	Other	cluster_48
SRR3611779	2014	Chicken	singleton_52
SRR3669923	2015	Human	cluster_36
SRR3710273	2016	Swine	cluster_48
SRR3710732	2016	Swine	cluster_48
SRR3710735	2016	Swine	cluster_48
SRR3711016	2016	Swine	cluster_48
SRR3713190	2016	Swine	cluster_48
SRR3930416	2016	Human	cluster_48
SRR3981168	2016	Swine	cluster_33
SRR3995886	2016	Swine	cluster_48
SRR3995887	2016	Swine	cluster_10
SRR4018344	2016	Swine	cluster_48
SRR4018348	2016	Swine	cluster_48
SRR4018361	2016	Other	cluster_48
SRR4044908	2016	Swine	cluster_33
SRR4106452	2016	Swine	cluster_33
SRR4281422	2016	Swine	cluster_48
SRR4283584	2016	Swine	cluster_33
SRR4418348	2016	Human	cluster_15
SRR4434222	2016	Swine	cluster_48
SRR4434260	2016	Swine	cluster_48
SRR4434264	2016	Swine	cluster_48
SRR4434272	2016	Swine	singleton_41
SRR4453728	2016	Swine	cluster_48
SRR4841917	2016	Human	cluster_15
SRR4842306	2016	Swine	cluster_48
SRR5006486	2016	Chicken	cluster_1
SRR5019454	2016	Bovine	cluster_48
SRR5019465	2016	Swine	singleton_116
SRR5019488	2016	Swine	singleton_47
SRR5019520	2016	Swine	cluster_48
SRR5075570	2016	Swine	cluster_33
SRR5093743	2016	Swine	cluster_48
SRR5120858	2016	Swine	singleton_48
SRR5120941	2016	Swine	cluster_48
SRR5121471	2016	Swine	cluster_48
SRR5132798	2016	Chicken	cluster_32
SRR5133945	2016	Chicken	cluster_1
SRR5152081	2016	Human	cluster_10
SRR5163864	2016	Human	singleton_117
SRR5167729	2016	Chicken	singleton_108
SRR5184158	2016	Swine	cluster_33
SRR5195877	2016	Swine	cluster_48
SRR5202354	2016	Swine	cluster_48
SRR5204767	2016	Swine	cluster_33
SRR5209725	2016	Human	cluster_48
SRR5223603	2016	Swine	singleton_15
SRR5224175	2016	Chicken	cluster_4
SRR5229485	2016	Chicken	cluster_4
SRR5251161	2017	Swine	cluster_48
SRR5256980	2017	Swine	cluster_23
SRR5297926	2017	Chicken	cluster_29
SRR5345372	2017	Bovine	cluster_48
SRR5365040	2017	Swine	cluster_33
SRR5365051	2017	Swine	cluster_48
SRR5365058	2017	Swine	cluster_48
SRR5365066	2017	Swine	cluster_48
SRR5365201	2017	Swine	cluster_48
SRR5376183	2017	Swine	cluster_48
SRR5376212	2017	Swine	singleton_5
SRR5376290	2017	Swine	cluster_23
SRR5429756	2017	Human	cluster_46
SRR5441595	2017	Swine	cluster_48
SRR5456156	2017	Swine	cluster_49
SRR5470926	2017	Swine	cluster_48
SRR5471081	2017	Swine	cluster_48
SRR5486108	2017	Swine	cluster_48
SRR5488885	2017	Human	cluster_4
SRR5496007	2017	Bovine	cluster_48
SRR5496770	2017	Swine	cluster_48
SRR5499032	2017	Swine	cluster_48
SRR5499378	2017	Swine	cluster_48
SRR5508283	2017	Human	cluster_15
SRR5508426	2017	Human	singleton_107
SRR5514437	2017	Swine	cluster_36
SRR5514448	2017	Swine	cluster_49
SRR5576028	2017	Swine	cluster_48
SRR5583431	2017	Swine	cluster_48
SRR5590213	2017	Human	singleton_109
SRR5605893	2016	Human	cluster_18
SRR5643171	2017	Swine	cluster_33
SRR5645360	2017	Human	cluster_31
SRR5655475	2017	Human	cluster_1
SRR5680981	2017	Swine	cluster_48
SRR5683231	2017	Chicken	cluster_15
SRR5684063	2017	Swine	cluster_48
SRR5704646	2017	Swine	cluster_48
SRR5705037	2017	Swine	cluster_48
SRR5705110	2017	Swine	cluster_33
SRR5764626	2017	Swine	cluster_49
SRR5808869	2017	Swine	cluster_48
SRR5808959	2017	Swine	cluster_48
SRR5808966	2017	Chicken	cluster_15
SRR5809159	2017	Swine	cluster_46
SRR5809162	2017	Swine	cluster_46
SRR5809230	2017	Swine	cluster_48
SRR5822022	2017	Human	cluster_31
SRR5824273	2017	Swine	cluster_48
SRR5825460	2017	Swine	cluster_48
SRR5825465	2017	Swine	cluster_48
SRR5825466	2017	Swine	cluster_48
SRR5825472	2017	Swine	cluster_33
SRR5862665	2017	Swine	cluster_48
SRR5870988	2017	Swine	cluster_46
SRR5879439	2017	Swine	cluster_48
SRR5881987	2017	Swine	cluster_48
SRR5884506	2017	Swine	cluster_48
SRR5884524	2017	Chicken	cluster_40
SRR5890604	2014	Human	cluster_48
SRR5902688	2017	Swine	cluster_48
SRR5902694	2017	Swine	cluster_48
SRR5930209	2017	Swine	cluster_48
SRR5945345	2017	Human	cluster_46
SRR5955204	2017	Swine	cluster_48
SRR5958626	2017	Swine	cluster_33
SRR5982074	2017	Swine	cluster_33
SRR5996761	2017	Swine	cluster_49
SRR6006995	2017	Swine	cluster_48
SRR6026450	2017	Swine	cluster_48
SRR6026457	2017	Swine	cluster_33
SRR6027919	2017	Chicken	singleton_75
SRR6042811	2017	Swine	cluster_49
SRR6048241	2017	Swine	cluster_49
SRR6051377	2017	Human	cluster_48
SRR6051623	2017	Swine	cluster_48
SRR6113328	2017	Swine	cluster_48
SRR6126766	2017	Chicken	cluster_15
SRR6158100	2017	Bovine	cluster_48
SRR6158103	2017	Bovine	cluster_48
SRR6187461	2017	Swine	cluster_48
SRR6197855	2017	Swine	cluster_48
SRR6238125	2017	Chicken	cluster_1
SRR6238548	2016	Chicken	cluster_1
SRR6238551	2016	Chicken	cluster_41
SRR6250379	2017	Swine	cluster_48
SRR6255043	2017	Swine	cluster_48
SRR6255056	2017	Swine	cluster_48
SRR6255088	2017	Swine	cluster_48
SRR6255136	2017	Swine	singleton_33
SRR6255414	2017	Swine	cluster_49
SRR6255451	2017	Swine	cluster_48
SRR6269915	2017	Swine	cluster_46
SRR6269919	2017	Swine	cluster_48
SRR6283453	2017	Swine	cluster_49
SRR6293923	2017	Swine	cluster_23
SRR6294052	2017	Swine	cluster_48
SRR6294687	2017	Swine	cluster_48
SRR6310360	2017	Human	cluster_4
SRR6324412	2017	Chicken	cluster_1
SRR6335200	2017	Swine	cluster_48
SRR6336406	2017	Chicken	cluster_4
SRR6336410	2017	Swine	cluster_48
SRR6337566	2017	Swine	cluster_48
SRR6345358	2017	Swine	singleton_40
SRR6356465	2017	Chicken	cluster_40
SRR6359219	2017	Swine	cluster_33
SRR6373817	2017	Swine	cluster_48
SRR6373823	2017	Swine	cluster_33
SRR6373884	2017	Swine	cluster_48
SRR6374058	2017	Swine	cluster_33
SRR6374059	2017	Swine	cluster_48
SRR6380500	2017	Swine	cluster_48
SRR6387399	2017	Swine	cluster_48
SRR6412369	2017	Swine	cluster_48
SRR6425050	2017	Swine	cluster_48
SRR6425051	2017	Swine	cluster_48
SRR6425052	2017	Chicken	cluster_42
SRR6426907	2017	Swine	cluster_33
SRR6440068	2017	Human	cluster_49
SRR6440525	2017	Chicken	singleton_2
SRR6459168	2017	Other	cluster_48
SRR6459221	2017	Swine	singleton_80
SRR6459471	2017	Swine	cluster_48
SRR6491687	2017	Swine	cluster_48
SRR6493449	2017	Swine	singleton_30
SRR6493481	2017	Swine	cluster_48
SRR6494816	2017	Swine	cluster_48
SRR6495253	2017	Swine	cluster_48
SRR6496809	2018	Swine	cluster_48
SRR6497893	2017	Swine	cluster_48
SRR6639033	2018	Swine	cluster_48
SRR6639041	2018	Swine	cluster_48
SRR6652825	2018	Chicken	cluster_15
SRR6652832	2018	Swine	cluster_48
SRR6659173	2017	Swine	cluster_48
SRR6682051	2017	Human	cluster_48
SRR6703580	2018	Swine	cluster_34
SRR6715740	2018	Human	singleton_120
SRR6726532	2017	Human	cluster_15
SRR6743256	2018	Swine	cluster_48
SRR6743274	2018	Swine	singleton_46
SRR6743290	2018	Swine	singleton_36
SRR6756836	2018	Swine	cluster_48
SRR6763977	2018	Chicken	singleton_58
SRR6763979	2018	Swine	cluster_48
SRR6763981	2018	Swine	cluster_48
SRR6764216	2018	Chicken	cluster_15
SRR6765272	2018	Swine	singleton_91
SRR6765282	2018	Swine	cluster_48
SRR6765285	2018	Swine	cluster_48
SRR6792297	2018	Swine	cluster_48
SRR6792300	2018	Swine	cluster_48
SRR6792317	2018	Swine	cluster_48
SRR6792318	2018	Swine	singleton_44
SRR6792319	2018	Chicken	cluster_1
SRR6793586	2018	Chicken	cluster_15
SRR6818838	2018	Swine	cluster_48
SRR6821125	2018	Other	cluster_49
SRR6848353	2018	Swine	cluster_48
SRR6904868	2018	Swine	cluster_48
SRR6904876	2018	Swine	cluster_48
SRR6920178	2018	Swine	cluster_49
SRR6930056	2018	Swine	cluster_48
SRR6933121	2018	Swine	cluster_48
SRR6933160	2018	Swine	cluster_49
SRR6950088	2018	Swine	cluster_48
SRR6950090	2018	Swine	cluster_48
SRR6956377	2018	Swine	cluster_48
SRR6976760	2018	Chicken	cluster_42
SRR6998648	2018	Swine	cluster_49
SRR7049956	2018	Swine	cluster_48
SRR7049980	2018	Swine	cluster_48
SRR7049981	2018	Swine	cluster_46
SRR7049984	2018	Swine	cluster_48
SRR7049992	2018	Swine	cluster_49
SRR7056087	2017	Human	cluster_48
SRR7063160	2018	Swine	cluster_48
SRR7075038	2018	Swine	cluster_48
SRR7075228	2018	Swine	cluster_48
SRR7084523	2018	Chicken	cluster_6
SRR7095730	2018	Swine	cluster_49
SRR7119890	2018	Swine	cluster_48
SRR7132739	2018	Swine	singleton_100
SRR7140375	2018	Human	cluster_17
SRR7155455	2018	Swine	cluster_33
SRR7155456	2018	Swine	cluster_48
SRR7171552	2018	Swine	cluster_48
SRR7171564	2018	Swine	cluster_48
SRR7178483	2018	Bovine	cluster_48
SRR7178488	2018	Swine	cluster_48
SRR7178578	2018	Chicken	singleton_65
SRR7193827	2018	Human	cluster_1
SRR7219461	2018	Swine	cluster_48
SRR7221516	2018	Swine	cluster_48
SRR7228882	2018	Swine	cluster_48
SRR7228887	2018	Swine	cluster_48
SRR7228888	2018	Swine	cluster_48
SRR7228894	2018	Swine	cluster_48
SRR7228895	2018	Chicken	cluster_49
SRR7236071	2018	Human	cluster_17
SRR7237448	2018	Swine	cluster_48
SRR7246324	2018	Human	cluster_17
SRR7253155	2017	Human	cluster_40
SRR7267488	2018	Chicken	singleton_23
SRR7267904	2018	Swine	cluster_48
SRR7271304	2018	Swine	cluster_49
SRR7289061	2018	Swine	cluster_48
SRR7292770	2018	Swine	cluster_48
SRR7406169	2018	Swine	cluster_48
SRR7439040	2018	Swine	cluster_48
SRR7439285	2018	Swine	cluster_48
SRR7463963	2018	Human	singleton_1
SRR7465503	2018	Other	cluster_48
SRR7465533	2018	Swine	cluster_36
SRR7465585	2018	Chicken	cluster_42
SRR7467266	2015	Human	singleton_93
SRR7501027	2018	Swine	cluster_48
SRR7501432	2018	Swine	cluster_48
SRR7516577	2018	Swine	cluster_48
SRR7516592	2018	Swine	cluster_48
SRR7527893	2018	Swine	cluster_48
SRR7527895	2018	Swine	cluster_48
SRR7536275	2018	Swine	cluster_48
SRR7601378	2018	Human	cluster_48
SRR7621096	2018	Bovine	cluster_48
SRR7633313	2018	Human	cluster_49
SRR7642601	2018	Swine	cluster_48
SRR7648386	2018	Human	cluster_17
SRR7657568	2018	Swine	cluster_48
SRR7661294	2018	Chicken	cluster_1
SRR7661376	2018	Swine	cluster_48
SRR7665208	2018	Chicken	cluster_1
SRR7724202	2018	Swine	cluster_48
SRR7724231	2018	Swine	cluster_48
SRR7724396	2018	Swine	cluster_48
SRR7754602	2018	Swine	cluster_48
SRR7754613	2018	Swine	cluster_48
SRR7757640	2018	Swine	cluster_49
SRR7771729	2018	Swine	cluster_48
SRR7785136	2018	Swine	cluster_48
SRR7786085	2018	Swine	cluster_49
SRR7786099	2018	Swine	cluster_48
SRR7788879	2018	Swine	cluster_48
SRR7790309	2018	Chicken	cluster_4
SRR7795522	2018	Swine	cluster_46
SRR7823304	2018	Swine	cluster_48
SRR7823313	2018	Swine	cluster_48
SRR7830259	2018	Swine	cluster_33
SRR7830260	2018	Swine	cluster_48
SRR7838540	2018	Swine	cluster_49
SRR7840879	2018	Swine	cluster_46
SRR7896193	2018	Swine	cluster_48
SRR7896197	2018	Swine	cluster_49
SRR7896198	2018	Swine	cluster_48
SRR7896207	2018	Swine	cluster_48
SRR7903290	2018	Chicken	cluster_4
SRR7906189	2018	Human	cluster_29
SRR7906729	2018	Human	cluster_48
SRR7940184	2018	Swine	cluster_48
SRR7955967	2018	Swine	cluster_48
SRR7965860	2018	Bovine	cluster_49
SRR7965864	2018	Swine	cluster_33
SRR8030875	2018	Swine	cluster_48
SRR8030887	2018	Swine	cluster_48
SRR8054417	2018	Chicken	cluster_29
SRR8080997	2018	Swine	cluster_33
SRR8081132	2018	Swine	cluster_48
SRR8109893	2018	Chicken	cluster_1
SRR8113875	2018	Chicken	cluster_1
SRR8136932	2018	Swine	cluster_48
SRR8137368	2018	Swine	cluster_48
SRR8157247	2018	Swine	cluster_33
SRR8158661	2018	Swine	cluster_48
SRR8170349	2018	Swine	cluster_48
SRR8181063	2018	Chicken	cluster_1
SRR8235538	2018	Human	singleton_104
SRR8248756	2018	Swine	cluster_48
SRR8248774	2018	Swine	cluster_49
SRR8252795	2018	Swine	cluster_48
SRR8280610	2018	Human	cluster_4
SRR8286576	2018	Swine	cluster_48
SRR8299165	Unknown	Human	cluster_48
SRR8310807	2018	Swine	cluster_49
SRR8313033	2018	Swine	cluster_48
SRR8313121	2018	Chicken	singleton_56
SRR8321708	2018	Swine	cluster_48
SRR8364843	2018	Swine	cluster_48
SRR8364860	2018	Swine	cluster_48
SRR8364868	2018	Swine	cluster_48
SRR8371584	2018	Swine	cluster_48
SRR8375535	2018	Swine	cluster_48
SRR8383941	2018	Human	cluster_49
SRR8384138	2018	Human	cluster_6
SRR8397932	2018	Bovine	cluster_48
SRR8434928	2018	Human	cluster_1
SRR8436131	2018	Swine	cluster_48
SRR8436135	2018	Swine	cluster_48
SRR8436149	2018	Swine	cluster_48
SRR8464736	2019	Swine	cluster_49
SRR8494976	2018	Human	cluster_6
SRR8499077	2019	Chicken	singleton_71
SRR8502711	2019	Human	singleton_54
SRR8538375	2019	Swine	singleton_76
SRR8546834	2019	Swine	cluster_14
SRR8556345	2019	Chicken	singleton_105
SRR8593424	2019	Swine	cluster_48
SRR8593426	2019	Swine	cluster_48
SRR8593430	2019	Swine	cluster_48
SRR8599222	2019	Swine	cluster_48
SRR8599244	2019	Swine	cluster_49
SRR8606523	2019	Swine	cluster_48
SRR8609079	2019	Swine	singleton_6
SRR8649785	2019	Swine	cluster_48
SRR8650098	2019	Swine	cluster_48
SRR8650112	2019	Swine	cluster_48
SRR8691097	2019	Swine	cluster_48
SRR8695414	2019	Chicken	cluster_40
SRR8699366	2019	Swine	cluster_33
SRR8707565	2019	Swine	cluster_48
SRR8707578	2019	Swine	cluster_33
SRR8707585	2019	Swine	cluster_48
SRR8707593	2019	Swine	cluster_48
SRR8707622	2019	Swine	cluster_48
SRR8707982	2018	Human	singleton_31
SRR8723077	2019	Swine	cluster_48
SRR8731606	2019	Swine	cluster_33
SRR8742121	2019	Swine	cluster_48
SRR8751438	2019	Swine	cluster_3
SRR8754567	2019	Swine	cluster_3
SRR8777221	2019	Swine	cluster_33
SRR8780960	2019	Human	cluster_33
SRR8795522	2019	Swine	cluster_48
SRR8838477	2019	Swine	cluster_48
SRR8839641	2019	Swine	cluster_36
SRR8839644	2019	Swine	singleton_13
SRR8856825	2019	Swine	cluster_48
SRR8865075	2019	Swine	cluster_48
SRR8865569	2019	Bovine	cluster_48
SRR8867612	2019	Swine	cluster_48
SRR8899017	2019	Swine	cluster_48
