ID	Year	Source	MST-57
SRR19591793	2022	Bovine	cluster_34
SRR19594880	2022	Human	cluster_22
SRR19601346	2022	Human	cluster_20
SRR19619712	2022	Swine	cluster_42
SRR19631318	2022	Human	cluster_42
SRR19636081	2022	Swine	cluster_42
SRR19638222	2022	Swine	cluster_34
SRR19638716	2022	Human	cluster_34
SRR19735503	2022	Human	cluster_34
SRR19737172	2022	Human	cluster_42
SRR19765122	2022	Swine	cluster_34
SRR19807577	2022	Swine	cluster_34
SRR19909231	2022	Swine	cluster_41
SRR19909248	2022	Swine	cluster_42
SRR19916463	2021	Human	cluster_40
SRR19992717	2022	Swine	singleton_37
SRR19997605	2022	Human	cluster_40
SRR20020658	2022	Bovine	cluster_42
SRR20072118	2022	Swine	cluster_42
SRR20081435	2022	Human	cluster_27
SRR20096762	2022	Human	cluster_42
SRR20114911	2022	Swine	cluster_40
SRR20114931	2022	Swine	cluster_34
SRR20204403	2022	Bovine	cluster_34
SRR20224930	2022	Swine	singleton_16
SRR20285899	2022	Human	cluster_42
SRR20308715	2022	Human	cluster_42
SRR20336723	2022	Swine	cluster_24
SRR20364905	2022	Human	cluster_42
SRR20590784	2022	Human	cluster_42
SRR20735169	2022	Swine	cluster_24
SRR20736430	2022	Swine	cluster_42
SRR20796371	2022	Swine	cluster_34
SRR20851959	2022	Human	cluster_42
SRR20964676	2022	Swine	cluster_42
SRR20992715	2022	Human	cluster_42
SRR20995060	2022	Swine	cluster_24
SRR21007681	2022	Swine	cluster_34
SRR21009181	2022	Bovine	cluster_42
SRR21086631	2022	Bovine	cluster_42
SRR21087187	2022	Human	cluster_42
SRR21131548	2022	Swine	cluster_42
SRR21144426	2022	Swine	cluster_42
SRR21146482	2022	Human	cluster_42
SRR21197634	2022	Swine	cluster_42
SRR21294684	2022	Swine	cluster_42
SRR21294737	2022	Bovine	cluster_42
SRR21303785	2022	Swine	cluster_42
SRR21303818	2022	Human	cluster_15
SRR21315001	2022	Human	cluster_42
SRR21354949	2022	Human	cluster_38
SRR21393922	2022	Human	cluster_29
SRR21395991	2022	Swine	cluster_42
SRR21485543	2022	Human	cluster_42
SRR21533430	2022	Swine	cluster_24
SRR21545362	2022	Human	cluster_5
SRR21581344	2022	Swine	cluster_42
SRR21590055	2022	Human	cluster_34
SRR21604237	2022	Human	cluster_5
SRR21618198	2022	Swine	cluster_34
SRR21642958	2022	Human	cluster_34
SRR21684134	2022	Human	cluster_34
SRR21686171	2022	Swine	cluster_42
SRR21771221	2022	Swine	cluster_34
SRR21808088	2022	Human	cluster_35
SRR21823527	2022	Human	cluster_42
SRR21832289	2022	Human	cluster_42
SRR21840110	2022	Swine	cluster_42
SRR21937940	2022	Swine	cluster_35
SRR21963684	2022	Bovine	cluster_42
SRR21989253	2022	Human	cluster_15
SRR22002217	2022	Human	cluster_42
SRR22007881	2022	Swine	cluster_34
SRR22024517	2022	Swine	cluster_42
SRR22051304	2022	Swine	cluster_24
SRR22069789	2022	Human	singleton_51
SRR22069790	2022	Human	cluster_15
SRR22070761	2022	Swine	cluster_42
SRR22102773	2022	Swine	cluster_34
SRR22102775	2022	Swine	cluster_24
SRR22102781	2022	Swine	cluster_42
SRR22107289	2022	Swine	cluster_42
SRR22119872	2022	Swine	cluster_34
SRR22149468	2022	Swine	cluster_42
SRR22149525	2022	Swine	cluster_42
SRR22179048	2022	Human	cluster_42
SRR22196064	2022	Swine	cluster_42
SRR22222986	2022	Human	cluster_34
SRR22230257	2022	Human	cluster_22
SRR2227278	2015	Swine	cluster_34
SRR2227999	2015	Swine	cluster_34
SRR2228224	2015	Swine	cluster_42
SRR2228225	2015	Swine	cluster_34
SRR22284664	2022	Human	cluster_42
SRR22284709	2022	Human	cluster_42
SRR22304088	2022	Swine	singleton_7
SRR22306531	2022	Swine	cluster_42
SRR22316373	2022	Swine	cluster_42
SRR22355716	2022	Human	cluster_34
SRR2239760	2015	Swine	cluster_42
SRR22428489	2022	Human	cluster_24
SRR22446100	2022	Human	cluster_42
SRR22486380	2022	Human	cluster_27
SRR22489974	2022	Swine	cluster_42
SRR22489984	2022	Swine	cluster_20
SRR22489986	2022	Swine	cluster_42
SRR22508305	2022	Human	cluster_22
SRR22533772	2022	Human	cluster_42
SRR22535745	2022	Swine	cluster_34
SRR22565661	2022	Swine	cluster_42
SRR22566343	2022	Swine	cluster_42
SRR22566360	2022	Swine	cluster_42
SRR22585336	2022	Swine	cluster_34
SRR22585341	2022	Swine	cluster_24
SRR22590186	2022	Chicken	cluster_42
SRR22590187	2022	Swine	cluster_26
SRR22706805	2022	Other	cluster_34
SRR22707176	2022	Other	cluster_34
SRR22790523	2022	Swine	cluster_24
SRR22810425	2022	Swine	cluster_42
SRR22811336	2022	Swine	cluster_41
SRR22827031	2022	Swine	cluster_34
SRR22847337	2022	Swine	cluster_37
SRR22850487	2022	Swine	cluster_42
SRR22900849	2022	Human	cluster_34
SRR22939729	2022	Swine	cluster_42
SRR22974207	2021	Swine	cluster_34
SRR22974210	2021	Swine	cluster_34
SRR22974211	2021	Swine	cluster_34
SRR22998464	2022	Swine	cluster_14
SRR23000269	2022	Swine	cluster_42
SRR23000373	2022	Swine	singleton_2
SRR23035165	2022	Human	cluster_24
SRR23035474	2021	Swine	cluster_34
SRR23062249	2021	Swine	cluster_34
SRR23098045	2021	Swine	cluster_42
SRR23107407	2022	Human	cluster_42
SRR23116387	2022	Swine	cluster_14
SRR23136069	2022	Human	cluster_42
SRR23170644	2023	Swine	cluster_42
SRR23191225	2023	Swine	cluster_24
SRR23191444	2023	Swine	cluster_34
SRR23193147	2021	Swine	cluster_42
SRR23193150	2021	Swine	cluster_42
SRR23193801	2023	Human	cluster_42
SRR23237723	2022	Swine	cluster_42
SRR23240639	2022	Human	cluster_24
SRR23270979	2023	Human	cluster_34
SRR23272212	2023	Swine	cluster_34
SRR23291516	2023	Swine	cluster_42
SRR23291530	2023	Swine	cluster_34
SRR23291861	2023	Swine	cluster_42
SRR23310608	2023	Swine	cluster_8
SRR23335271	2023	Human	cluster_42
SRR23348595	2021	Swine	cluster_42
SRR23348596	2021	Swine	cluster_42
SRR23348603	2021	Swine	cluster_42
SRR23348829	2021	Swine	cluster_42
SRR23348830	2021	Swine	cluster_42
SRR23348832	2021	Swine	cluster_42
SRR23348833	2021	Swine	cluster_42
SRR23348840	2021	Swine	cluster_42
SRR23374231	2023	Human	cluster_22
SRR23381634	2023	Human	cluster_42
SRR23401449	2023	Human	singleton_25
SRR23408073	2023	Swine	cluster_20
SRR23434923	2023	Swine	cluster_42
SRR23434943	2023	Swine	cluster_42
SRR23447695	2021	Swine	cluster_42
SRR23447696	2021	Swine	cluster_42
SRR23455099	2021	Swine	cluster_42
SRR23455132	2021	Swine	cluster_42
SRR23455135	2021	Swine	cluster_42
SRR23510705	2023	Human	cluster_42
SRR23512640	2023	Swine	cluster_34
SRR23516539	2023	Swine	cluster_18
SRR23567722	2021	Swine	cluster_42
SRR23612595	2023	Swine	cluster_34
SRR23630839	2023	Swine	cluster_42
SRR23638725	2023	Human	cluster_27
SRR23685643	2023	Swine	cluster_34
SRR23686475	2023	Swine	cluster_42
SRR23686481	2023	Swine	cluster_42
SRR23686882	2023	Swine	cluster_42
SRR23686908	2023	Swine	cluster_34
SRR23687527	2023	Swine	cluster_42
SRR23696987	2022	Swine	cluster_42
SRR23697464	2023	Swine	cluster_42
SRR23697646	2023	Swine	cluster_42
SRR23697648	2023	Swine	cluster_34
SRR23702693	2023	Swine	cluster_34
SRR23714339	2021	Swine	cluster_42
SRR23714350	2021	Swine	cluster_42
SRR23715776	2023	Human	cluster_34
SRR23801132	2023	Swine	cluster_8
SRR23873521	2023	Human	singleton_48
SRR23907566	2023	Swine	cluster_42
SRR23919547	2023	Swine	cluster_34
SRR23929065	2023	Swine	cluster_42
SRR23929849	2023	Swine	cluster_42
SRR23929855	2023	Swine	cluster_42
SRR23929931	2023	Swine	cluster_34
SRR23931562	2023	Swine	cluster_42
SRR23950388	2023	Swine	cluster_34
SRR23955691	2023	Swine	cluster_42
SRR23956663	2023	Swine	cluster_34
SRR23976732	2021	Swine	cluster_42
SRR24008703	2023	Swine	cluster_34
SRR24008707	2023	Swine	cluster_40
SRR24053237	2023	Human	cluster_34
SRR24076126	2023	Human	cluster_42
SRR24076129	2023	Human	cluster_42
SRR24076144	2023	Human	cluster_35
SRR24076252	2023	Human	cluster_42
SRR24099725	2023	Human	cluster_38
SRR24107067	2023	Swine	cluster_34
SRR24129054	2023	Swine	cluster_7
SRR24154054	2023	Swine	cluster_42
SRR24171425	2023	Human	cluster_42
SRR24189511	2023	Swine	cluster_34
SRR24189512	2023	Bovine	cluster_42
SRR24189514	2023	Swine	cluster_42
SRR24197539	2023	Human	cluster_34
SRR24202666	2021	Swine	cluster_34
SRR24202667	2021	Swine	cluster_34
SRR24202668	2021	Swine	cluster_34
SRR24202674	2021	Swine	cluster_34
SRR24263597	2023	Swine	cluster_7
SRR24310307	2023	Swine	cluster_42
SRR24318131	2023	Swine	cluster_42
SRR24318326	2023	Swine	cluster_42
SRR24325178	2023	Swine	cluster_42
SRR24351073	2023	Human	cluster_42
SRR24376483	2023	Bovine	cluster_34
SRR24376753	2023	Swine	cluster_42
SRR24403161	2023	Swine	cluster_42
SRR24412711	2023	Human	cluster_24
SRR24412736	2023	Bovine	singleton_47
SRR24423488	2023	Swine	cluster_42
SRR24481621	2023	Swine	cluster_42
SRR24507622	2023	Swine	cluster_42
SRR24627314	2023	Swine	cluster_35
SRR24630270	2023	Swine	cluster_42
SRR24652332	2023	Swine	cluster_35
SRR24686227	2023	Human	cluster_34
SRR24686476	2023	Human	cluster_27
SRR24687768	2023	Swine	cluster_42
SRR24695803	2023	Swine	cluster_34
SRR24705725	2023	Human	cluster_30
SRR24709751	2023	Swine	cluster_34
SRR24737987	2023	Swine	cluster_42
SRR24740464	2023	Human	singleton_23
SRR24748246	2023	Human	cluster_34
SRR24796841	2023	Human	cluster_42
SRR24829461	2023	Human	cluster_34
SRR24863470	2023	Swine	cluster_27
SRR24877665	2023	Bovine	cluster_35
SRR24877721	2023	Swine	cluster_24
SRR24895459	2023	Swine	cluster_34
SRR24970923	2023	Human	cluster_42
SRR24978212	2023	Swine	cluster_42
SRR24991899	2023	Swine	cluster_41
SRR25007451	2023	Swine	cluster_42
SRR25009134	2023	Human	cluster_34
SRR25036518	2023	Swine	cluster_42
SRR25036568	2023	Swine	cluster_42
SRR25072873	2023	Human	cluster_42
SRR25072913	2023	Swine	cluster_42
SRR25074016	2023	Human	cluster_42
SRR25076312	2023	Human	cluster_42
SRR25175889	2023	Swine	cluster_42
SRR25177365	2023	Swine	cluster_34
SRR25246504	2023	Swine	cluster_34
SRR25304150	2023	Human	cluster_42
SRR25367438	2023	Human	cluster_38
SRR25433250	2023	Human	cluster_27
SRR25447447	2023	Bovine	cluster_34
SRR25461950	2023	Human	cluster_42
SRR25462135	2023	Swine	cluster_34
SRR25475954	2023	Swine	cluster_41
SRR25572942	2023	Human	cluster_30
SRR25599667	2023	Swine	cluster_42
SRR25617303	2023	Human	cluster_42
SRR25630056	2023	Swine	cluster_42
SRR25685587	2023	Swine	cluster_42
SRR25713411	2023	Swine	cluster_42
SRR25713587	2023	Swine	cluster_42
SRR25747854	2023	Swine	cluster_42
SRR25793532	2023	Swine	cluster_42
SRR25814725	2023	Human	cluster_42
SRR25916706	2023	Human	cluster_40
SRR25917074	2023	Swine	cluster_42
SRR25923455	2023	Human	cluster_22
SRR25923894	2023	Human	cluster_42
SRR25940923	2023	Swine	cluster_42
SRR25940954	2023	Swine	cluster_42
SRR25997403	2023	Swine	cluster_42
SRR25997417	2023	Swine	cluster_42
SRR25997535	2023	Swine	cluster_42
SRR26026129	2023	Swine	cluster_42
SRR26030918	2023	Swine	cluster_42
SRR26042957	2023	Swine	cluster_34
SRR26060079	2023	Human	cluster_42
SRR26069833	2023	Swine	cluster_42
SRR26090777	2023	Human	cluster_42
SRR26124421	2023	Swine	cluster_34
SRR26127922	2023	Swine	cluster_42
SRR26136651	2023	Swine	cluster_42
SRR26146064	2023	Swine	cluster_34
SRR26146066	2023	Swine	cluster_34
SRR26146395	2023	Human	singleton_50
SRR26151140	2023	Swine	cluster_19
SRR26167277	2023	Swine	cluster_40
SRR26196489	2023	Swine	cluster_34
SRR26204833	2023	Swine	cluster_42
SRR26208841	2023	Human	cluster_42
SRR26217373	2023	Swine	cluster_42
SRR26218470	2023	Human	cluster_42
SRR26223164	2023	Swine	cluster_42
SRR26264880	2023	Swine	cluster_42
SRR26312864	2023	Swine	cluster_19
SRR26351235	2023	Human	cluster_42
SRR26378538	2023	Swine	cluster_42
SRR26379386	2023	Human	cluster_34
SRR26413335	2023	Human	cluster_42
SRR26421754	2023	Human	cluster_42
SRR2648757	2015	Swine	cluster_35
SRR2648998	2015	Swine	cluster_42
SRR26540957	2023	Human	cluster_27
SRR26546752	2023	Human	singleton_29
SRR26583199	2023	Human	cluster_42
SRR26623603	2023	Human	cluster_27
SRR26640757	2023	Human	cluster_42
SRR26684748	2023	Human	cluster_42
SRR26786645	2023	Human	cluster_42
SRR26806626	2023	Swine	cluster_24
SRR26848002	2023	Human	cluster_22
SRR26849387	2023	Human	cluster_4
SRR26862042	2023	Swine	cluster_34
SRR26908891	2023	Human	cluster_27
SRR26913905	2023	Bovine	cluster_42
SRR26920374	2023	Human	cluster_4
SRR26959967	2023	Human	cluster_4
SRR26971682	2023	Swine	cluster_42
SRR27042462	2023	Swine	cluster_42
SRR27286294	2023	Human	cluster_22
SRR27295157	2023	Human	cluster_30
SRR27295920	2023	Human	cluster_34
SRR27315452	2023	Human	cluster_24
SRR27319050	2023	Human	cluster_22
SRR27339526	2023	Swine	cluster_34
SRR27350439	2023	Swine	cluster_27
SRR27372516	2023	Human	cluster_42
SRR27471462	2023	Swine	cluster_34
SRR27488020	2023	Human	cluster_30
SRR27488833	2023	Human	cluster_34
SRR27562255	2024	Human	cluster_34
SRR27605701	2023	Human	cluster_42
SRR27638405	2023	Human	cluster_38
SRR27678789	2024	Human	cluster_22
SRR27683394	2024	Human	cluster_42
SRR27716537	2023	Swine	cluster_42
SRR27736580	2024	Human	cluster_27
SRR27742819	2023	Human	cluster_42
SRR27763250	2024	Swine	cluster_42
SRR27763252	2024	Swine	cluster_34
SRR27833445	2024	Human	cluster_38
SRR27892728	2024	Swine	singleton_19
SRR27928558	2024	Swine	cluster_24
SRR27947390	2024	Human	cluster_15
SRR27959788	2024	Human	cluster_34
SRR27980962	2024	Other	NA
SRR28014441	2024	Swine	cluster_42
SRR28197572	2024	Swine	cluster_27
SRR28226298	2024	Human	cluster_34
SRR28255312	2024	Human	cluster_42
SRR28349118	2024	Swine	singleton_24
SRR28373952	2024	Swine	cluster_42
SRR28397842	2024	Human	cluster_27
SRR28411186	2024	Swine	cluster_34
SRR28420783	2024	Swine	cluster_24
SRR28439592	2024	Human	cluster_32
SRR2919947	2015	Swine	cluster_42
SRR2920119	2015	Swine	cluster_42
SRR2959727	2015	Bovine	cluster_42
SRR2973708	2015	Swine	cluster_42
SRR2973727	2015	Swine	cluster_34
SRR2973736	2015	Swine	cluster_42
SRR2973833	2015	Swine	cluster_42
SRR2989189	2015	Swine	cluster_42
SRR2989193	2015	Swine	cluster_42
SRR2989560	2015	Swine	cluster_42
SRR2989562	2015	Swine	cluster_34
SRR2989565	2015	Swine	cluster_41
SRR2989567	2015	Turkey	cluster_42
SRR3000040	2015	Turkey	cluster_34
SRR3000045	2015	Swine	cluster_34
SRR3000048	2015	Swine	cluster_42
SRR3001174	2015	Swine	cluster_42
SRR3031827	2015	Swine	cluster_34
SRR3038498	2015	Swine	cluster_41
SRR3038500	2015	Swine	cluster_42
SRR3056908	2015	Swine	cluster_42
SRR3056932	2015	Swine	cluster_42
SRR3062669	2015	Swine	cluster_40
SRR3085524	2015	Swine	cluster_41
SRR3085525	2015	Swine	cluster_42
SRR3098269	2015	Swine	cluster_34
SRR3098280	2015	Swine	cluster_42
SRR3098283	2015	Swine	cluster_42
SRR3098371	2015	Swine	cluster_42
SRR3098373	2015	Swine	cluster_34
SRR3129298	2015	Swine	cluster_42
SRR3148235	2015	Other	cluster_42
SRR3156220	2016	Swine	cluster_42
SRR3156221	2016	Swine	cluster_34
SRR3156388	2015	Swine	cluster_34
SRR3159932	2016	Swine	cluster_34
SRR3184079	2016	Swine	cluster_34
SRR3184349	2016	Swine	cluster_34
SRR3199694	2016	Swine	cluster_34
SRR3205684	2010	Human	cluster_10
SRR3226923	2016	Swine	cluster_34
SRR3231412	2016	Human	cluster_42
SRR3240948	2016	Swine	cluster_42
SRR3401744	2016	Swine	cluster_42
SRR3402067	2016	Swine	cluster_34
SRR3402104	2016	Swine	cluster_35
SRR3402110	2016	Swine	cluster_34
SRR3402176	2016	Swine	cluster_42
SRR3475886	2016	Swine	cluster_42
SRR3475934	2016	Swine	cluster_34
SRR3475946	2016	Swine	cluster_42
SRR3488742	2016	Turkey	cluster_34
SRR3489323	2016	Swine	cluster_42
SRR3495120	2012	Human	cluster_42
SRR3554810	2016	Swine	cluster_34
SRR3571792	2011	Human	cluster_42
SRR3586949	2016	Swine	cluster_34
SRR3611554	2016	Swine	cluster_34
SRR3618587	2016	Swine	cluster_42
SRR3642955	2015	Human	cluster_19
SRR3642966	2016	Human	cluster_34
SRR3666655	2016	Swine	cluster_34
SRR3666662	2016	Swine	singleton_27
SRR3726451	2016	Swine	cluster_42
SRR3897864	Unknown	Unspecified Animal	cluster_42
SRR3925112	2016	Swine	cluster_42
SRR3928705	2016	Swine	cluster_34
SRR3953256	2016	Swine	cluster_42
SRR3953779	2016	Swine	cluster_42
SRR4005460	2016	Swine	cluster_42
SRR4018342	2016	Swine	cluster_34
SRR4040104	2014	Human	cluster_25
SRR4044907	2016	Swine	cluster_42
SRR4045025	2016	Swine	cluster_42
SRR4252408	2016	Swine	cluster_34
SRR4252417	2016	Swine	cluster_34
SRR4273681	2016	Human	cluster_42
SRR4281698	2016	Chicken	cluster_34
SRR4288736	2016	Swine	cluster_34
SRR4295011	2016	Human	cluster_42
SRR4297042	2016	Human	cluster_42
SRR4345172	2016	Human	cluster_42
SRR4434808	2016	Human	cluster_42
SRR4453693	2016	Swine	cluster_42
SRR4453697	2016	Swine	cluster_41
SRR4842192	2016	Swine	cluster_34
SRR4896914	2016	Swine	cluster_42
SRR4947521	2016	Swine	cluster_41
SRR5000758	2016	Swine	cluster_34
SRR5000760	2016	Swine	cluster_42
SRR5006488	2016	Swine	cluster_42
SRR5043234	2016	Swine	cluster_42
SRR5077960	2016	Swine	cluster_34
SRR5077981	2016	Swine	cluster_42
SRR5100715	2016	Swine	cluster_42
SRR5110786	2016	Human	cluster_34
SRR5121033	2016	Swine	cluster_42
SRR5121035	2016	Swine	cluster_42
SRR5132346	2016	Human	cluster_34
SRR5159137	2016	Human	cluster_42
SRR5167860	2016	Swine	cluster_42
SRR5176607	2016	Swine	cluster_41
SRR5184154	2016	Swine	cluster_42
SRR5188664	2016	Human	cluster_10
SRR5195868	2016	Swine	cluster_42
SRR5195894	2016	Swine	cluster_42
SRR5196070	2016	Swine	cluster_42
SRR5200979	2016	Swine	cluster_24
SRR5201036	2016	Swine	cluster_42
SRR5201039	2016	Swine	cluster_42
SRR5201426	2016	Bovine	cluster_42
SRR5202800	2016	Swine	cluster_42
SRR5204770	2016	Swine	cluster_42
SRR5204787	2016	Swine	cluster_42
SRR5229520	2017	Swine	cluster_42
SRR5229529	2017	Swine	cluster_42
SRR5235549	2017	Swine	cluster_42
SRR5251178	2017	Swine	cluster_42
SRR5251595	2016	Swine	cluster_42
SRR5251618	2017	Bovine	cluster_15
SRR5252258	2017	Bovine	cluster_34
SRR5270130	Unknown	Human	singleton_35
SRR5270137	2016	Human	cluster_42
SRR5271444	2017	Swine	cluster_24
SRR5271447	2017	Swine	cluster_42
SRR5277183	2017	Swine	cluster_42
SRR5278600	2016	Human	cluster_42
SRR5297174	2017	Swine	cluster_42
SRR5297196	2017	Swine	cluster_42
SRR5297482	2017	Swine	cluster_34
SRR5297502	2017	Swine	cluster_34
SRR5311509	2017	Swine	cluster_42
SRR5311512	2017	Swine	cluster_41
SRR5341703	2017	Human	singleton_20
SRR5341719	2016	Human	cluster_42
SRR5341725	2016	Human	cluster_42
SRR5346274	2017	Swine	cluster_34
SRR5346350	2017	Swine	cluster_42
SRR5346352	2017	Swine	cluster_42
SRR5361533	2016	Human	cluster_42
SRR5365041	2017	Swine	cluster_42
SRR5365055	2017	Swine	cluster_34
SRR5365056	2017	Swine	cluster_34
SRR5365063	2017	Swine	cluster_31
SRR5365101	2017	Swine	cluster_42
SRR5365202	2017	Swine	cluster_42
SRR5376180	2017	Swine	cluster_34
SRR5376207	2017	Swine	cluster_42
SRR5379243	2017	Human	cluster_34
SRR5382712	2017	Human	cluster_42
SRR5382727	2017	Human	cluster_42
SRR5388864	2017	Swine	cluster_42
SRR5429749	2016	Human	cluster_42
SRR5438384	2017	Human	cluster_28
SRR5440548	2016	Human	cluster_42
SRR5440655	2017	Human	cluster_22
SRR5441606	2017	Swine	cluster_42
SRR5441860	2017	Swine	cluster_42
SRR5454439	2017	Swine	cluster_42
SRR5456155	2017	Swine	cluster_42
SRR5456171	2017	Swine	cluster_42
SRR5459605	2016	Human	cluster_42
SRR5470967	2017	Swine	cluster_42
SRR5479722	2017	Swine	cluster_34
SRR5486137	2017	Swine	cluster_42
SRR5495991	2017	Bovine	cluster_42
SRR5496044	2017	Swine	cluster_40
SRR5496784	2017	Swine	cluster_34
SRR5514364	2017	Swine	cluster_24
SRR5514412	2017	Swine	cluster_42
SRR5514427	2017	Swine	cluster_42
SRR5576100	2017	Swine	cluster_42
SRR5576113	2017	Swine	cluster_20
SRR5576565	2017	Human	cluster_42
SRR5578724	2016	Human	cluster_42
SRR5583311	2017	Swine	cluster_40
SRR5583989	2016	Human	cluster_10
SRR5584190	2017	Swine	cluster_42
SRR5584495	2017	Swine	cluster_42
SRR5585035	2017	Human	cluster_42
SRR5590230	2017	Human	singleton_10
SRR5593179	2017	Swine	cluster_34
SRR5599708	2017	Swine	cluster_42
SRR5605758	2016	Human	cluster_39
SRR5605924	2017	Human	cluster_42
SRR5620364	2017	Swine	cluster_34
SRR5632689	2017	Swine	cluster_42
SRR5646902	2017	Swine	cluster_29
SRR5647061	2017	Swine	cluster_42
SRR5655458	2017	Human	cluster_34
SRR5660144	2017	Swine	cluster_17
SRR5704633	2017	Swine	cluster_42
SRR5704674	2017	Swine	cluster_41
SRR5742378	2017	Human	cluster_42
SRR5742562	2017	Human	cluster_34
SRR5753191	2017	Swine	cluster_40
SRR5761363	2017	Human	cluster_42
SRR5761369	2017	Human	cluster_42
SRR5761372	2017	Human	cluster_42
SRR5762171	2017	Swine	cluster_34
SRR5762174	2017	Swine	cluster_42
SRR5765088	2017	Human	cluster_42
SRR5766659	2017	Swine	cluster_42
SRR5766665	2017	Swine	cluster_42
SRR5787102	2017	Human	cluster_42
SRR5804891	2017	Bovine	cluster_34
SRR5808860	2017	Swine	cluster_42
SRR5808870	2017	Swine	cluster_20
SRR5820106	2017	Bovine	cluster_34
SRR5820360	2017	Human	cluster_42
SRR5824271	2017	Swine	cluster_42
SRR5825450	2017	Swine	cluster_41
SRR5825463	2017	Swine	cluster_42
SRR5825474	2017	Swine	cluster_42
SRR5828277	2017	Swine	cluster_41
SRR5838403	2017	Swine	cluster_40
SRR5838407	2017	Swine	cluster_42
SRR5838413	2017	Swine	cluster_42
SRR5851295	2017	Human	singleton_31
SRR5860184	2017	Swine	cluster_42
SRR5863000	2017	Swine	cluster_42
SRR5864676	2017	Human	singleton_21
SRR5865670	2017	Swine	singleton_6
SRR5865689	2017	Swine	cluster_42
SRR5887864	2017	Human	cluster_42
SRR5890608	2014	Human	cluster_32
SRR5901616	2017	Swine	cluster_42
SRR5901636	2017	Bovine	cluster_34
SRR5901887	2017	Swine	cluster_42
SRR5902698	2017	Swine	cluster_42
SRR5921352	2017	Human	cluster_34
SRR5930204	2017	Swine	cluster_42
SRR5930208	2017	Swine	cluster_34
SRR5945360	2017	Human	cluster_42
SRR5948537	2011	Human	cluster_42
SRR5955190	2017	Swine	cluster_42
SRR5955210	2017	Swine	cluster_42
SRR5955212	2017	Swine	cluster_42
SRR5978822	2017	Swine	cluster_41
SRR5978823	2017	Turkey	cluster_42
SRR5988402	2017	Human	singleton_17
SRR5995937	2017	Human	cluster_34
SRR6010274	2017	Swine	cluster_42
SRR6010319	2017	Swine	cluster_42
SRR6026360	2017	Swine	cluster_42
SRR6029134	2017	Swine	cluster_42
SRR6039939	2017	Bovine	cluster_40
SRR6042806	2017	Swine	cluster_42
SRR6050754	2017	Human	cluster_19
SRR6051280	2017	Human	cluster_42
SRR6051458	2017	Human	cluster_24
SRR6082054	2017	Human	cluster_42
SRR6107498	2017	Human	cluster_42
SRR6107500	2017	Human	cluster_34
SRR6107886	2017	Human	cluster_42
SRR6116281	2017	Human	cluster_34
SRR6121989	2017	Swine	cluster_42
SRR6131621	2017	Swine	cluster_34
SRR6133842	2017	Human	cluster_42
SRR6133877	2017	Human	cluster_42
SRR6133882	2017	Human	cluster_42
SRR6143709	2017	Swine	cluster_42
SRR6187087	2017	Swine	cluster_42
SRR6195923	2017	Bovine	cluster_42
SRR6197783	2017	Swine	cluster_40
SRR6203213	2003	Human	cluster_42
SRR6203414	2017	Human	cluster_39
SRR6250391	2017	Swine	cluster_34
SRR6255077	2017	Swine	cluster_34
SRR6255091	2017	Swine	cluster_41
SRR6255093	2017	Swine	cluster_42
SRR6291057	2017	Human	cluster_42
SRR6294678	2017	Swine	cluster_42
SRR6300838	2017	Swine	cluster_42
SRR6305360	2017	Swine	cluster_34
SRR6310046	2017	Swine	cluster_34
SRR6313697	2017	Human	cluster_42
SRR6314840	2017	Swine	cluster_42
SRR6314842	2017	Swine	cluster_42
SRR6330516	2017	Swine	cluster_34
SRR6335186	2017	Swine	cluster_42
SRR6335257	2017	Swine	cluster_42
SRR6335619	2017	Swine	cluster_42
SRR6336337	2017	Swine	cluster_34
SRR6336352	2017	Swine	cluster_34
SRR6336376	2017	Swine	cluster_42
SRR6336388	2017	Swine	cluster_42
SRR6337540	2017	Swine	cluster_42
SRR6337560	2017	Swine	cluster_42
SRR6337569	2017	Swine	cluster_34
SRR6337574	2017	Swine	cluster_42
SRR6345360	2017	Swine	cluster_42
SRR6353971	2017	Human	cluster_34
SRR6354067	2017	Swine	cluster_42
SRR6356242	2017	Swine	cluster_41
SRR6366337	2017	Human	cluster_42
SRR6371689	2017	Human	cluster_42
SRR6373825	2017	Swine	cluster_34
SRR6373863	2017	Swine	cluster_34
SRR6380518	2017	Swine	cluster_34
SRR6380522	2017	Swine	cluster_35
SRR6386597	2017	Human	cluster_42
SRR6412374	2017	Swine	singleton_1
SRR6412405	2017	Swine	cluster_34
SRR6412963	2017	Human	cluster_42
SRR6440222	2017	Swine	cluster_41
SRR6440223	2017	Swine	cluster_35
SRR6440235	2017	Swine	cluster_41
SRR6440237	2017	Swine	cluster_42
SRR6440553	2017	Swine	singleton_4
SRR6447528	2017	Swine	cluster_42
SRR6451392	2017	Swine	cluster_42
SRR6466199	2017	Human	cluster_27
SRR6493442	2017	Swine	cluster_42
SRR6493467	2017	Bovine	cluster_41
SRR6495272	2017	Swine	cluster_34
SRR6513132	2018	Swine	cluster_42
SRR6663576	2018	Human	singleton_41
SRR6671120	2018	Swine	cluster_42
SRR6671408	2018	Swine	cluster_15
SRR6671409	2018	Swine	cluster_34
SRR6681088	2018	Swine	cluster_42
SRR6696870	2018	Swine	cluster_42
SRR6703592	2018	Swine	cluster_42
SRR6703807	2017	Human	cluster_42
SRR6704097	2018	Swine	cluster_40
