ID	Year	Source	MST-14	MST-51	MST-93
SRR9137442	2019	Human	singleton_12	singleton_5	cluster_2
SRR9188568	2019	Swine	cluster_21	cluster_13	cluster_3
SRR9212395	2019	Swine	cluster_19	cluster_13	cluster_3
SRR9289324	2019	Swine	cluster_21	cluster_13	cluster_3
SRR9302514	2019	Human	singleton_108	cluster_13	cluster_3
SRR9312588	2019	Human	cluster_17	cluster_2	cluster_3
SRR9616450	2019	Human	cluster_3	cluster_1	cluster_2
SRR9643392	2019	Swine	cluster_21	cluster_13	cluster_3
SRR9658175	2019	Swine	singleton_39	cluster_13	cluster_3
SRR9973367	2019	Human	cluster_3	cluster_1	cluster_2
